"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'23",""
"we;; ysñlï lshk wh: rch ^wkjirlre: mS'tA' ,hk,a"" fkd'","^wkjirlre: mS'tï'wd¾' mSßia"" wxl' 2"" mrK fldÜgdj mdr"""
"2$iS"" mrK fldÜgdj mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï","ñßydk""  kqf.af.dv&;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:"
"l
hk wh: -; m%udKh: fyla' 0'0010'","fyla 0'0009'"
"63. len,s wxl 63","71. len,s wxl 71"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$iS","bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2"
"^fldgila&; úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"we;; ysñlï  lshk wh:  rch; uq,a  ysñlï lshk  wh:  mS'tA'","y
ñlï lshk wh: mS'tï'wd¾' mSßia"" fkd' 2"" mrK fldÜgdj"
",hk,a"" wxl 2$iS"" mrK fldÜgdj mdr"" ñßydk"" kqf.af.dv;","mdr"" ñßydk"" kqf.af.dv; m%udKh: fyla' 0'0003'"
"m%udKh: fyla' 0'0050'",""
"","72. len,s wxl 72"
"64. len,s wxl 64",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 112$î ^fldgila&;"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$î",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"^fldgila&;  úia;rh:  iaÓr  f.dvke.s,a,l  fldgila  we;;",""
"","wh: tï'ã' fyaumd,"" wxl 112$î"" ñßydk mdr"" kqf.af.dv;"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: mS'tA' árdka""",""
"","m%udKh: fyla' 0'0013'"
"wxl 2$î"" mrK fldÜgdj mdr"" ñßydk"" kqf.af.dv; m%udKh:",""
"fyla' 0'0002'",""
"","73. len,s wxl 73"
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 112$î ^fldgila&;"
"65. len,s wxl 65",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: tï'ã'"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$î",""
"","fyaumd,"" wxl 112$î"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï"
"^fldgila&; úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila",""
"","l
hk wh:-; m%udKh: fyla 0'0002'"
"we;;  ysñlï  lshk  wh:  rch  ^wkjirlre:  mS'tA'  árdka""",""
"wxl 2$î"" mrK fldÜgdj mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï",""
"","74. len,s wxl 74"
"l
hk wh: -; m%udKh: fyla' 0'0007'",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 112$iS ^fldgila&;"
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"66. len,s wxl 66",""
"","wh: mS'mS'iS' fmf¾rd"" wxl 112$iS"" ñßydk mdr"" kqf.af.dv;"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$î",""
"","m%udKh: fyla' 0'0005'"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"^wkjirlre:  mS'tA'  árdka""  wxl'  2$î""  mrK  fldÜgdj  mdr""","75. len,s wxl 75"
"ñßydk""  kqf.af.dv&;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"fyla' 0'0007'","lshk  wh:  rch;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:"
"","fyla' 0'0041'"
"67. len,s wxl 67",""
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$tA","76. len,s wxl 76"
"^fldgila&; úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila","bvfï ku: ñßydk mdf¾ jßmkï wxl 108 ^fldgila&;"
"we;; ysñlï lshk wh: rch ^wkjirlre: ir;a .dñKS fmf¾rd""","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"wxl 2$tA"" mrK fldÜgdj mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï","wh: .dñKS fifkúr;ak"" wxl 108"" ñßydk mdr"" kqf.af.dv;"
"l
hk wh: -; m%udKh: fyla' 0'0004'","m%udKh: fyla' 0'0024'"
"68. len,s wxl 68","77. len,s wxl 77"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2$tA","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;"
"^wkjirlre: ir;a .dñKS fmf¾rd"" fkd' 2$tA"" mrK fldÜgdj","m%udKh: fyla' 0'0004'"
"mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï lshk wh: -; m%udKh:",""
"","78. len,s wxl 78"
"fyla' 0'0001'",""
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"69. len,s wxl 69","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2","m%udKh: fyla' 0'0003'"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"","79. len,s wxl 79"
"^wkjirlre: mS'tï'wd¾' mSßia"" wxl 2"" mrK fldÜgdj mdr""",""
"","bvfï ku:  ñßydk  mdf¾ jßmkï  wxl  75  ^fldgila&;"
"ñßydk""  kqf.af.dv&;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"fyla' 0'0007'",""
"","wh: ^wkjirlre: fidhd.; fkdyel&; m%udKh: fyla' 0'0003'"
"70. len,s wxl 70",""
"","80. len,s wxl 80"
"bvfï  ku:  mrK  fldÜgdj  mdf¾  jßmkï  wxl  2",""
"","bvfï ku:  ñßydk  mdf¾ jßmkï  wxl  75  ^fldgila&;"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"","úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï"
