"","y
ñlï  lshk  wh:  B'Ô'  lreKdodi""  wxl  208$î""  iageka,s"
"wxl 222$tA $1$1"" iageka,s ;s,lr;ak udj;"" kqf.af.dv&; uq,a",""
"",";s,lr;ak  udj;""  cqì,s  lKqj""  kqf.af.dv;  m%udKh:"
"y
ñlï lshk wh: -; m%udKh: fyla' 0'0004'",""
"","fyla 0'0015'"
"120. len,s wxl 120",""
"","129. len,s wxl 129"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 222$tA $1$1",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 208$tA"
"^fldgila&; úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;;",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"y
ñlï lshk wh: rch ^wkjirlre:  B'tï' .=Kr;ak"" wxl",""
"","y
ñlï lshk wh: jia;=fyajd"" wxl 208$tA"" iageka,s ;s,lr;ak"
"222$tA $1$1"" iageka,s ;s,lr;ak udj;"" kqf.af.dv&; uq,a ysñlï",""
"","udj;"" cqì,s lKqj"" kqf.af.dv; m%udKh: fyla' 0'0020'"
"l
hk wh: -; m%udKh: fyla'0'0004'",""
"","130. len,s wxl 130"
"121. len,s wxl 121",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 293$î"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 220",""
"","^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"","^wkjirlre:  tÉ' .=Kj¾Ok"" wxl 293$î"" iageka,s ;s,lr;ak"
"^wkjirlre:    wd¾'ã'  iqf¾Ya  wNsfIala""  wxl  220""  iageka,s",""
"","udj;""  kqf.af.dv&;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:"
";
,lr;ak udj;"" kqf.af.dv&; uq,a ysñlï lshk wh: -; m%udKh:",""
"","fyla' 0'0014'"
"fyla'  0'0004'",""
"","131. len,s wxl 131"
"122. len,s wxl 122",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 293$î"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 218",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"","y
sñlï  lshk  wh:  tÉ'  .=Kj¾Ok""  wxl  293$î""  iageka,s"
"^wkjirlre:  wd¾'ã' iqukdj;S"" wxl 218"" iageka,s ;s,lr;ak",""
"",";s,lr;ak  udj;""  cqì,s  lKqj""  kqf.af.dv;  m%udKh:"
"udj;""  kqf.af.dv&;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:",""
"","fyla' 0'0006'"
"fyla' 0'0002'",""
"","132. len,s wxl 132"
"123. len,s wxl 123",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 295$1"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 216",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
"","y
ñlï lshk wh: t,a' wurisxy"" wxl 295$1"" iageka,s ;s,lr;ak"
"^wkjirlre:  fidhd.; fkdyel&; uq,a ysñlï lshk wh: -;",""
"","udj;"" cqì,s lKqj"" kqf.af.dv; m%udKh: fyla' 0'0015'"
"m%udKh: fyla' 0'0002'",""
"","133. len,s wxl 133"
"124. len,s wxl 124",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 295$1"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 214$1",""
"","^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch"
"^fldgila&;  úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch",""
