"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'23",""
"l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;","90. len,s wxl 90"
"m%udKh: fyla' 0'0031'","bvfï ku: ñßydk mdf¾ jßmkï wxl 77$tA ^fldgila&;"
"","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: wd¾'ta'"
"81. len,s wxl 81","wdßhodi"" wxl 77$tA"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï"
"bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï","l
hk wh: -; m%udKh: fyla' 0'0007'"
"lshk  wh:  rch;  uq,a  ysñlï  lshk  wh:  -;  m%udKh:",""
"fyla' 0'0010'","91. len,s wxl 91"
"","bvfï ku:  ñßydk mdf¾  jßmkï  wxl 79  ^fldgila&;"
"82. len,s wxl 82","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: kqjka"
"bvfï ku:  ñßydk  mdf¾ jßmkï  wxl  75  ^fldgila&;","is,ajd"" wxl 79"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï lshk"
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk","wh: -; m%udKh: fyla' 0'0007'"
"wh: ã'tia'tA' l,amf.a"" wxl 75$01"" ñßydk mdr"" kqf.af.dv;",""
"m%udKh: fyla' 0'0014'","92. len,s wxl 92"
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"83. len,s wxl 83","l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï"
"bvfï ku: ñßydk mdf¾ jßmkï wxl 75$tA"" 75$î iy","l
hk wh: -; m%udKh: fyla' 0'0007'"
"75$iS  ^fldgila&;  úia;rh:  f.j;a;""  iaÓr  f.dvke.s,a,l",""
"fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:","93. len,s wxl 93"
"ã'tia'tA' l,amf.a"" wxl 75$01"" ñßydk mdr"" kqf.af.dv; m%udKh:","bvfï  ku:  ñßydk  mdf¾  jßmkï  wxl  81  ^fldgila&;"
"fyla' 0'0044'","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: tia'"
"","wkQId m%
ho¾YkS"" wxl 81"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï"
"84. len,s wxl 84","l
hk wh: -; m%udKh: fyla' 0'0025'"
"bvfï ku: ñßydk mdf¾ jßmkï wxl 75$tA"" 75$î iy",""
"75$iS ^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch","94. len,s wxl 94"
"^wkjirlre:  ã'tia'tA'  l,amf.a""  wxl  75$tA""  ñßydk  mdr""","bvfï ku: ñßydk mdf¾ jßmkï wxl 81$1$B ^fldgila&;"
"kqf.af.dv&; uq,a ysñlï lshk wh: -; m%udKh: fyla' 0'0012'","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: iS't,a'"
"","niakdhl"" wxl 81$1$B"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï"
"85. len,s wxl 85","l
hk wh:-; m%udKh: fyla' 0'0015'"
"bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï",""
"lshk  wh:  fidhd.;  fkdyel  ^wkjirlre:  fidhd.;","95. len,s wxl 95"
"fkdyel&; uq,a ysñlï lshk wh:-; m%udKh: fyla' 0'0037'","bvfï ku: ñßydk mdf¾ jßmkï wxl 81$1$B ^fldgila&;"
"","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: iS't,a'"
"86. len,s wxl 86","niakdhl"" wxl 81$1$B"" ñßydk mdr"" kqf.af.dv&; uq,a ysñlï"
"bvfï ku: ñßydk mdf¾ jßmkï wxl 75$tA"" 75$î iy","l
hk wh:-; m%udKh: fyla' 0'0006'"
"75$iS ^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: fidhd.;",""
"","96. len,s wxl 96"
"fkdyel ^wkjirlre: ã'tia'tA' l,amf.a"" fkd' 75$tA"" ñßydk",""
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"mdr"" kqf.af.dv&; uq,a ysñlï lshk wh:-; m%udKh: fyla' 0'0004'",""
"","l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï"
"87. len,s wxl 87","l
hk wh: -; m%udKh: fyla' 0'0009'"
"bvfï ku: ñßydk mdf¾ jßmkï wxl 77$tA ^fldgila&;",""
"úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:","97. len,s wxl 97"
"tÉ'wd¾'wd¾' fm%au,d,a"" wxl 77"" ñßydk mdr"" kqf.af.dv&; uq,a","bvfï ku: ñßydk mdf¾ jßmkï wxl 81$1$B ^fldgila&;"
"y
ñlï lshk wh:-; m%udKh: fyla' 0'0011'","úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:"
"","wd¾' niakdhl"" wxl 81$1$B"" ñßydk mdr"" kqf.af.dv&;  uq,a"
"88. len,s wxl 88","y
ñlï lshk wh:-; m%udKh: fyla' 0'0012'"
"bvfï ku:  ñßydk mdf¾  jßmkï  wxl 77  ^fldgila&;",""
"","98. len,s wxl 98"
"úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 81$1$B ^fldgila&;"
"l
hk wh: rch; uq,a ysñlï lshk wh: tÉ'wd¾'wd¾' fm%
u,d,a""",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"wxl 77"" ñßydk mdr"" kqf.af.dv; m%udKh: fyla' 0'0011'",""
"","wh: wd¾' niakdhl"" wxl 81$1$B"" ñßydk mdr"" cqì,s lKqj"""
"89. len,s wxl 89","kqf.af.dv; m%udKh: fyla' 0'0004'"
"bvfï ku: ñßydk mdf¾ jßmkï wxl 77$tA ^fldgila&;",""
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk","99. len,s wxl 99"
"wh:  wd¾'ta'  wdßhodi""  wxl  77$tA""  ñßydk  mdr""  kqf.af.dv;","bvfï ku: ñßydk mdf¾ jßmkï wxl 81$1$iS ^fldgila&;"
"m%udKh: fyla' 0'0001'","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
