"","ஒவ்செைாரு","செேயாற்பாாட்டின்  அரேிவைறிக்செைதிிராை 
எதிிாீடு"
"","செேய்யாப்பாடுதில் சேைண்டும்:-",""
"","(அ)","செேயாற்பாாட்டினது 
அரேிவைறிக்கு 
முவைறிப்பாடி"
"","","ைிதிிக்ைப்பாடற்பாாலனைான,    செேலுத்திப்பாட்டன"
"20","","ைாயாினுஞ்ோி 
  அல்லது  திிரண்டதிாயாினுஞ்ோி,"
"","","செேயாற்பாாட்டினது 
செதிாழிற்பாாட்டு, 
திாபான"
"","","மற்றும் ஏவைனயா செேலவுைள்; அத்துடன்"
"","(ஆ)","செேயாற்பாாட்டினது 
அவைேவுள்ளினவும் 
அவைே"
"","","ைற்றினவுமான  ஆதினத்திினது  சேதிய்மானத்வைதி"
"25","","சேமவுைதிற்ைான ஏற்பாாடு."
