"","ஒதுக்்ககீடு
6",""
"","","மீண்டுைருஞ்"
"","5.5. 
(1)  இச்ேட்டத்திிற்ைான  முதிலாம்  அட்டைவைணயாின்",""
"","","செேலைினத்"
"","ஏற்பாாடுைளிின்  பாயாவைனக்  செைாண்டு,  அந்தி  அட்டைவைணயாில்","திிற்குக்"
"","","குறிித்செதிாதுக்"
"","குறிித்துவைரக்ைப்பாட்டுள்ளி 
ஏசேதினும் 
திவைலப்பாின் 
ைீழ்",""
"","","ைப்பாட்டு"
"","ைாணப்பாடுைின்றி 
ஏசேதினும் 
நிிைழ்ச்ேித்திிட்டத்திின் 
ைீழ்,","உள்ளினவும்"
"","","செேலவு செேய்யாப்"
"5","மீண்டுைரும்  செேலைினத்திிற்குக்  குறிித்செதிாதுக்ைப்பாட்டுள்ளி,",""
"","","பாடாதிவைையுமான"
"","ஆனால், செேலைிடப்பாட்டிராதி அல்லது  செேலைிடப் பாடக்கூடியா","பாணங்ைவைளி அசேதி"
"","","நிிைழ்ச்ேித்திிட்டத்"
"","ோத்திியாமிராதி 
எவைைசேயானும் 
பாணங்ைள், 
திிவைறிசேோிச்",""
"","","திிற்குட்பாட்ட"
"","செேயாலாளிாின்  ைட்டவைளி  மூலம்  அல்லது  அைரால்  அதின்","பாிறிிசெதிாரு"
"","","குறிித்செதிாதுக்"
"","ோர்பாில் 
அதிிைாரமளிிக்ைப்பாடக்கூடியாைாறிான 
திிவைறிசேோி",""
"","","ைலுக்கு அல்லது"
"10","பாிரதிிச் செேயாலாளிசெராருைாின் அல்லது சேதிேியா ைரவு செேலவுத்","அசேதி செேலைினத்"
"","","திவைலப்பாின்"
"","திிட்ட  திிவைணக்ைளித்திின்  பாணிப்பாாளிர்  திவைலவைமயாதிிபாதிியாின்",""
"","","ைீழான பாிறிிசெதிாரு"
"","","நிிைழ்ச்ேித்"
"","ைட்டவைளி 
மூலம், 
அந்நிிைழ்ச்ேித் 
திிட்டத்திினுள்ளிான",""
"","","திிட்டத்திிற்குக்"
"","மூலதினச்  செேலைினத்திின்  குறிித்செதிாதுக்குவைைக்கு  அல்லது","வைை மாற்றுைதிற்"
"","","ைான தித்துைம்"
"","அத்திவைலப்பாினுள் 
சேைசேறிசேதினும் 
நிிைழ்ச்ேித்திிட்டத்திின்",""
"15","ைீழ் 
மீண்டுைரும் 
செேலைினத்திின் 
அல்லது 
மூலதினச்",""
"","செேலைினத்திின் குறிித்செதிாதுக்குவைைக்கு வைைமாற்றிப்பாடலாம்.",""
"","(2) 
இச்ேட்டத்திிற்ைான 
முதிலாம் 
அட்டைவைணயாில்",""
"","குறிித்துவைரக்ைப்பாட்டுள்ளி 
ஏசேதினும்; 
திவைலப்பாின் 
ைீழ்",""
"","ைாணப்பாடுைின்றி ஏசேதினும் நிிைழ்ச்ேித்திிட்டத்திின் ைீழ் மூலதினச்",""
"20","செேலைினத்திிற்செைன  ஒதுக்ைப்பாட்டுள்ளி  பாணங்ைசெளிவைையும்",""
"","அந்தி 
நிிைழ்ச்ேித்திிட்டத்திிலிருந்து  அல்லது  அந்நிிைழ்ச்ேித்",""
"","திிட்டத்திின் ஏசேதினும் மீண்டுைருஞ் செேலைினத்திின் ஏசேதினும்",""
"","குறிித்செதிாதுக்குவைைக்கு வைை மாற்றிப்பாடுதில் ஆைாது.",""
"","6.6. 
(1)  முதிலாம்  அட்டைவைணயாில்  குறிித்துவைரக்ைப்பாட்ட","அபாிைிருத்திிச்"
"","","செேயாற்பாாடு"
"25","“சேதிேியா ைரவுசெேலவுத் திிட்டத் திிவைணக்ைளிம்” என்றி திவைலப்பாின்",""
"","","ைளிிற்கு"
"","","குறிித்செதிாதுக்"
"","ைீழ்  ைாணப்பாடும் 
“அபாிைிருத்திிச்  செேயாற்பாாடுைள்”  என்னும்",""
"","","ைப்பாட்ட பாணம்"
"","நிிைழ்ச்ேித்திிட்டத்திின் 
ைீழ் 
மீண்டுைருஞ் 
செேலைினத்திிற்கு","சேைசேறிசேதினும்"
"","","திவைலப்பாின் ைீழ்"
"","அல்லது  மூலதினச்  செேலைினத்திிற்கு  குறிித்செதிாதுக்ைப்பாட்ட",""
"","","சேைசேறிசேதினும்"
"","ஏசேதினும் 
பாணத்செதிாவைை, 
பாாராளுமன்றித்திினால்","நிிைழ்ச்ேித்"
"","","திிட்டத்திிற்கு"
"30","இவையாபாான  ஆண்டுக்கு  அனுமதிிக்ைப்பாட்ட  ைரவுசெேலவுத்",""
"","","மாற்றிப்பாடலாம்"
"","திிட்ட 
மதிிப்பீடுைளிில் 
ைிதிிக்ைப்பாட்ட 
ைழிைாட்டு",""
"","செநிறிிைளுக்கு 
அவைமைாை 
திிவைறிசேோிச் 
செேயாலாளிாின்",""
"","ைட்டவைளி  மூலம்  அல்லது  ஒன்றிில்  அைரால்  அதின்  ோர்பாில்",""
"","அதிிைாரமளிிக்ைப்பாடக் 
கூடியாைாறிான 
திிவைறிசேோியாின்",""
