"","2008  wxl  15  ork  tl;=  l<  w.h  u;",""
"","3",""
"","n(cid:255)  ^ixfYdaOk&  mk;",""
"","jÆkdlu .Kkh lrk ,o ksuejq(cid:239) noao u;",""
"","n(cid:255) whl< yels iemhqula f,i i,lkq ,e(cid:236)h",""
"","",""
"","h’”.",""
"4’","m%Odk m%{ma;sfha 25w j.ka;sh"" ta j.ka;sfha ^1& jk","m%Odk  m%{ma;sfha"
"","","25w  jk  j.ka;sh"
"Wmj.ka;sfha ^ii& jk f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk","",""
"","","ixfYdaOkh  ls˝u’"
"fldgi wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","",""
"“^ii&","",""
"","t¨kg miqj"" kuq;a 2007 foie(cid:239)n(cid:190) ui 31 jk ¨kg",""
"","fmr l%shd;aul jk m(cid:223)¨ ; iy",""
"","",""
"^iii&","",""
"","mk; hgf;a ,shdm¨x(cid:209) ø we;s iuqmldr iæ;shla",""
"","fkdjk h(cid:239) ;eke;a;l= œiska 2008 ckjd(cid:223) ui 1",""
"","jk ¨k fyda t¨kg miqj"" l%shd;aul jk m(cid:223)¨""”.",""
"5’","m%Odk m%{ma;sfha 25we j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","25we  jk"
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","j.ka;sh"
"","","ixfYdaOkh  ls˝u’"
"","",""
"","“l,an(cid:255)  nvq  f;d.  jkakd  jQ  ta  ;eke;a;df.a  h(cid:239)",""
"","j;al(cid:239)” hk jpk fjkqjg “by; lS mkf;a œŒœOdk",""
"","hgf;a l,an(cid:255)lrKh lrk ,o j;alula""” hk jpk",""
"","wdfoaY ls˝fuka ; iy",""
"^2&","ta Wmj.ka;shg bla(cid:236);sj u my; oelafjk fldgi",""
"","tl;= ls˝fuka :—",""
"","“f(cid:239) m(cid:223)(cid:201)f(cid:254)oh hgf;a f.œh hq;= noao wvq ls˝ug",""
"","fmr  Y=oaO  ,dNh  fyda  mdvqj  mok(cid:239)  lr  f.k  ta",""
"","wdh;kfha w.h tl;=øu .Kkh l<hq;= nj iel",""
"","(cid:255)re ls˝u msKsi fuhska m%ldYhg m;a lrkq ,ef(cid:237)’”.",""
"6’","m
Odk m%{ma;sfha 25W! j.ka;sfha ^3& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","","25W!  jk"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka""","",""
"","","j.ka;sh"
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"“^4&","",""
"","fyda yjq,a jHdmdrhlg u wod< ld(cid:190);=j wjika øfuka",""
"","bla(cid:236);sj  u  t<fUk  udifha  œis  jk  ¨khg  miq",""
"","fkdjk  ¨khl  §""  foaYSh  wdodh(cid:239)  flduid(cid:223)ia",""
