"","2008  wxl  15  ork  tl;=  l<  w.h  u;"
"","n(cid:255)  ^ixfYdaOk&  mk;"
"","“^iv&
wjia:dfjda(cid:209); m(cid:223)¨"" ^iii& jk f(cid:254)ofha i|yka"
"","lr we;s n(cid:255) bkafjdhsia m;%h u; fyda f(cid:190).="
"","NdKav m%ldYkh u; fhojq(cid:239) noao"" tlS udi"
"","fod<yl ld, iSudj we;=<; tu n(cid:255) wh l<"
"","yels  ld,  iSudj  i|yd  jQ  jd(cid:190);dj  b¨(cid:223)m;a"
"","ls˝fuka"" ta n(cid:255) bkafjdhsia m;%fha fyda f(cid:190).="
"","NdKav m%ldYkfha ¨kfha isg udi fod<yla"
"","bl=;a jk ¨k fyda Bg fmr wjika jk h(cid:239) n(cid:255)"
"","wh l< yels ld, iSudjl ksuejq(cid:239) noafoka"""
"","f(cid:239) mkf;a œŒœOdk i,id we;s m(cid:223)¨ wvqlr"
"","fkdue;s k(cid:239) :"
"","tfia jqj o"" ^2& jk Wmj.ka;sfha œŒœOdk"
"","j, iy f(cid:239) mkf;a m<uqjk Wmf,aLkfha II"
"","jk fldgfia ^B& wkq-f(cid:254)ofha ^i& jk whs;ufha"
"","iy ^ii& jk whs;ufha ksoyia ls˝(cid:239)j, l=ula"
"","i|ykaj ;snqk o"" wod< n(cid:255) uqo,a f.øu rch"
"","œiska orkq ,nk by; lS whs;uj, i|yka"
"","lr  we;s  wdldrfha  h(cid:239)  l%fudamdh  ixj(cid:190)Ok"
"","jHdmD;shlg  fyda  h(cid:239)  œfYaI  jHdmD;shlg"
"","NdKav fyda fiajd iemhSug wod< fiajd imhk"
"",",
hdmosx(cid:209) ·kEu ;eke;a;l=yg tu jHdmD;sj,g"
"","NdKav fyda fiajd iemhSug i(cid:239)nkaO NdKav"
"","yd fiajd æ,§ .ekSu u; fhojq(cid:239) n(cid:255) i|yd"
"","bv¨h yels h’”."
"^2&","ta j.ka;sfha ^10& jk Wmj.ka;sfha"" w;=re œOdkfha"
"","wjidkhg my; i|yka whs;uh tl;= ls˝fuka :—"
"","“tfiau  ;j(cid:255)rg;a""  f(cid:239)  mkf;a  m<uqjk"
"","Wmf,aLkfha II jk fldgfia ^B& wkq-f(cid:254)ofha"
"","^i& jk whs;ufha iy ^ii& jk whs;ufha ksYa(cid:209);j"
"","i|yka h(cid:239) l%fudamdh ixj(cid:190)Ok jHdmD;shlg"
"","fyda fjk;a h(cid:239)  œfYaI jHdmD;shlg NdKav"
"","fyda  fiajd  imhk  h(cid:239)  ;eke;a;l=g  f(cid:239)"
"","Wmj.ka;sh  wkqj  bv  ¨hyels  fhojq(cid:239)  n(cid:255)"
"","ksielj  oek.ekSf(cid:239)  ld(cid:190)hh  i|yd""  ta"
"","jHdmD;sfha    wod<  jk  ld,  iSudj  i|yd"
"","iemhq(cid:239)lrejl= œiska is(cid:255) lrk ,o iemhq(cid:239)j,"
