"","y(cid:247)kd.;a Wiia ;dlaIKfhka hq;a ffjoH"
"","WmlrK  fyda  Æl(cid:220)  ksl=;a  ls˝f(cid:239)  hka;%"
"","k
I
mdokh ls˝f(cid:239) ld(cid:190)hh i|yd Ndœ; lrkq"
"",",nk h(cid:239) hka;% ;"
"^viii&","iaj(cid:190)KdNrK ;"
"","[f(cid:239) Wmf,aLkfha ^i& jk iy ^ii& jk whs;uj,"
"","i|yka NdKav wdkhkh ls˝u fyda iemhSu 2004"
"","Tlaf;dan(cid:190) ui 1 jk ¨k isg 2004 fkdje(cid:239)n(cid:190) ui"
"","18  jk  ¨k  olajd""  ish¤  ld(cid:190)h  i|yd  tl;=  l<"
"w.h u; noafoka ksoyia f,i ie,lsh hq;= h’]",""
