"2007 ¡(cid:226)¤ 41 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)-(cid:190)ł(cid:192)(cid:224)(cid:239)(cid:192)(cid:229)(cid:190)(cid:224) ¡‰æ(cid:229)(cid:192)(cid:190)ł¤ (cid:204)˝",""
"5",""
"(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:239)¤(cid:224)(cid:190)(cid:224)(cid:247)˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:215)”ł˘¤(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224)  ƒ(cid:224)  (cid:215)”ł˘  (cid:204)(cid:229)…(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ˜  ƒ(cid:201)(cid:230)(cid:190)ł  ˜  (cid:219)(cid:204)(cid:224)(cid:209)˜¤  …ß",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ˘",""
"(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)Ł˘¨Œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘",""
"˘Œ”º˘.",""
"7
.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ƒ˝œ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘. ”æ(cid:229)“, (cid:214)¤(cid:224)»(cid:201)˙‚,","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨."
"(cid:192)(cid:214)”æ(cid:229)“, …(cid:229)˘¤ ˜Œ…¨(cid:224), “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190) ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ, ƒ¤(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º (cid:201)(cid:230)(cid:145) “‚(cid:190)¤",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´(cid:230)˙· ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ´¨”¨,  ¤(cid:229)(cid:218)˘  (cid:204)˝  ¤(cid:218)”(cid:201)æ",""
"¤
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˝ ¢·Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)Ł˘ı",""
"(cid:151)˘…(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
