"AN ACT TO AMEND THE INSTITUTE OF POLICY STUDIES OF SRI LANKA",""
"ACT, NO. 53 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Institute  of  Policy","Short  title."
"Studies of Sri Lanka (Amendment) Act, No.  1  of  2014.",""
"","Amendment  of"
"2.
Section  7  of  the  Institute  of  Policy  Studies  of",""
"","Section  7"
"Sri Lanka  Act, No. 53 of 1988 is hereby amended by the",""
"","of"
"repeal of paragraph (c) of that section, and the substitution",""
"","Act,  No.53  of"
"therefor of the following paragraph:—","1988."
"“(c)
the Governor of the Central Bank of Sri Lanka or an",""
"officer nominated by the Governor;”.",""
"3.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
