"","any year of assessment succeeding the fourth",""
"","year of assessment immediately succeeding",""
"","the first  mentioned year of assessment . ”.",""
"4.","Section 4 of the principal enactment is hereby amended","Amendment  of"
"","","section  4  of  the"
"by the substitution for the words and figures “referred to in","",""
"","","principal"
"sub-paragraph (b) of subsection (6) of section 3, shall” of the","",""
"","","enactment."
"words  and  figures  “referred  to  in  sub-paragraph  (b)  of","",""
"subsection (4) of section 3, shall”.","",""
"5.","Section 9 of the principal enactment is hereby amended","Amendment  of"
"","","section  9  of  the"
"as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by the renumbering of that section as subsection (1)",""
