"Act, No. 15 of 2007",""
"[Certified on 12th April 2007]",""
"L.D. — O. 9/2007.",""
"AN ACT TO AMEND THE ECONOMIC SERVICE CHARGE ACT",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Economic Service Charge","Short  Title."
"(Amendment) Act,  No.  15  of
2007,  and  shall  come  into",""
"operation with effect from April 1, 2007.",""
"","Amendment  of"
"2.
Section 2 of the Economic Service Charge Act, No.",""
"","Section  2  of Act,"
"13  of  2006  (hereinafter  referred  to  as  the  “principal",""
"","No.  13  of  2006."
"enactment”) is hereby amended as follows :—",""
