"","III jeks fldgi - bvï"
"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","j.djla we;"" j¾;udk whs;sh; ysñlï lshk wh: le,‚je,s"
"","jeú,s  iud.u""  wxl  400""  ãkaia  mdr""  fld<U  10;  m%udKh:"
"7  jeks  j.ka;sh  hgf;a  oekaùu","fyla' 0'8094."
"uf.a wxlh: ãtÉ´$t,atAtka$tAiSlsõàtka$tA3$2$11'",""
"","by; i|yka bvug$mrjY;djhg ysñlï"" whs;sjdislï fyda"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYfha",""
"","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda"
"fhduq wxlh: 4-3$8$2016$mSã$451'",""
"","Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2020 ckjdß ui"
"","16 jeks Èk fm'j' 10'00g foys´úg m%dfoaYSh f,alï ld¾hd,fha"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu$mrjY;dj",""
"","§ ud iïuqL úh hq;=hs'"
",nd .ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork",""
"bvï w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï",";j  o 2020  ckjdß  ui 03  jeks  Èkg  u;af;ka ta  bvu"
"w;alr .ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu"
"hgf;a fuhska oekqï § isáñ'",",nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn| úia;r;a"""
"","jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj; msgm;a folla"
