"","7
Nkhl;lhh; thfdk; (jpUj;jk;)",""
"",",uz;Lf;Fk;  mj;Jld;  gd;dpnuz;L  khjq;fis  tpQ;rhj",""
"","fhyg;gFjpnahd;Wf;F mtuJ rhujp chpkk; ,ilepWj;jg;gL",""
"","tjw;Fk; Mshjy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","8.    Kjd;ikr;  rl;lthf;fj;jpd;  216m  vd;Dk;  gphpT>","Kjd;ikr;"
"5","",""
"","","rl;lthf;fj;jpd;"
"","''ehd;fhapuk; &ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fspypUe;J",""
"","","216m"
"","mg;gphptpd;  KbT  tiuAKs;s  vy;yhr;  nrhw;fisAk;","vd;Dk;"
"","e
f
fptpl;L mtw;Wf;Fg; gjpyhf> '',Ugj;ijahapuk; &ghTf;Ff;","gphpitj;"
"","","jpUj;Jjy;."
"","FiwahjJk;  Kg;gjhapuk;  &ghit  tpQ;rhjJkhd",""
"10","Fw;wg;gzj;Jf;Fk;  my;yJ  MW  khjq;fis  tpQ;rhj",""
"","fhyg;gFjpnahd;Wf;fhd 
,UtifapnyhUtif",""
"","kwpaw;wz;lidf;Fk;  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  kw;Wk;  mtuJ  rhujp",""
"","chpkk; ,y;yhjhf;fg;gLtjw;Fk; Mshjy; Ntz;Lk;."""" vd;Dk;",""
"15","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","9.  Kjd;ikr; rl;lthf;fj;jpd; 216M vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","216M"
"","","vd;Dk;"
