"","(,)","mjd; (M) vd;Dk; ge;jpia cldLj;J mjd;"
"","","(,)  vd;Dk;  ge;jpahfg;  gaDwNtz;ba"
"","","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","","''(,)
Xuhk; cl;gphptpd; (,) vd;Dk; ge;jpapd;"
"5","","Vw;ghLfis  kPWfpd;w  MnshUth;"
"","","jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","","Ntz;Lnkd;gJld;> 
Fw;wj;"
"","","j
h
g
gspf;fg;gLtjd;Nky; Kg;gjhapuk;"
"","","&ghTf;Ff; FiwahjJk; ehw;gjhapuk;"
"10","","&ghit  tpQ;rhjJkhd  Fw;wg;"
"","","gznkhd;Wf;Fk;> ,uz;lhtJ my;yJ"
"","","mLj;Jg;gpd;duhd Fw;wj;jPh;g;gpd;Nky;>"
"","","ehw;gjhapuk; &ghTf;Ff; FiwahjJk;"
"","","Ik;gjhapuk;  &ghit  tpQ;rhjJkhd"
"15","","Fw;wg;gznkhd;Wf;Fk;  MshjYk;"
"","","Ntz;Lk;.""""."
