"","œŒœOdk& mkf;a ld(cid:190)h i|yd m;a lrk ,o ksIamdok"
"","n(cid:255)  wOHlaI  ckrd,ajrhd  œiska""  ta  mkf;a"
"","œŒœOdkj,g wkqj tla /ia ls˝u is(cid:255) l< hq;= h’"
"","^2& ^1& jk Wmj.ka;sfha ^wd&"" ^we& iy ^wE&  f(cid:254)o hgf;a tla"
"","/ia lrkq ,nk m(cid:223)ir ixrlaIK noao wjia:dfjda(cid:209); m(cid:223)¨ """
"","^235 jk wŒldrh jQ& f(cid:190).= wd{dmkf;a fyda 1989 wxl 13 ork"
"","k
I
mdok n(cid:255) ^œfYaI œŒœOdk& mkf;a œŒœOdkj,g wkql+,j"""
"","f(cid:190).= wOHlaI ckrd,ajrhd œiska fyda 1989 wxl 13 ork ksIamdok"
"","n(cid:255)  ^œfYaI  œŒœOdk&  mkf;a  ld(cid:190)h  i|yd  m;a  lrk  ,o"
"","ksIamdok  n(cid:255)  wOHlaI  ckrd,ajrhd  œiska  tla/ia  ls˝u"""
"","m(cid:223)md,kh ls˝u yd whlr .ekSu l< hq;= h’"
"m(cid:223)ir  ixrlaIK","4’
3 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)oh hgf;a"
"noao  taldnoaO",""
"","lrk ,o kshufha ksYa(cid:209);j oelafjk wdh;kh"" f(cid:190).= wOHlaI"
"wruqo,g",""
"","ckrd,ajrhd  iy  1989  wxl  13  ork  ksIamdok  n(cid:255)  ^œfYaI"
"fm%aIKh  l<  hq;=",""
"nj’","œŒœOdk&  mkf;a  ld(cid:190)h  i|yd  m;a  lrk  ,o  ksIamdok  n(cid:255)"
"","wOHlaI  ckrd,ajrhd  œiska""  fuu  mk;  m%ldrj  m(cid:223)ir"
"","ixrlaIK noao f,i /ial< ish¤u uqo,a taldnoaO wruqof,a"
"","“m(cid:223)ir ixrlaIK n(cid:255) .sKqug” fm%aIKh lrkq ,e(cid:236)h hq;= h’"
