"","2008 wxl 26 ork m(cid:223)ir ixrlaIK"
"","n(cid:255)  mk;"
"","Ndr wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk"
"","k
huhla u.ska ksYa(cid:209);j olajkq ,nk wdh;khla u.ska"
"","tla /ia lrkq ,e(cid:236)h hq;= h;"
"^wd&","wdkhklrejl=  i(cid:239)nkaOfhka  jk  œg  tu"
"","wdkhklre œiska wdkhkh lrkq ,enQ iEu ksYa(cid:209);"
"","whs;uhla  i|yd  u  ^235  jk  wŒldrh  jQ&  f(cid:190).="
"","wd{dmkf;a  œŒœOdkj,g  wkqj  f(cid:190).=  wOHlaI"
"","ckrd,ajrhd œiska tla /ia ls˝u is(cid:255) l< hq;= h;"
"^we&","foaYSh  ksIamdolhl=  i(cid:239)nkaOfhka  jk  œg""  tn(cid:247)"
"","k
I
mdolhl= œiska ksIamdokh lrkq ,nk iEu ksYa(cid:209);"
"","whs;uhla i|yd u"" 1989 wxl 13 ork ksIamdok n(cid:255)"
"","^œfYaI œŒœOdk& mkf;a ld(cid:190)h i|yd m;a lrk ,o"
"","ksIamdok n(cid:255) wOHlaI ckrd,ajrhd œiska"" ta mkf;a"
"","œŒœOdkj,g wkqj tla /ia ls˝u is(cid:255) l< hq;= h;"
"^wE&","ksYa(cid:209);  fiajdjla  i(cid:239)nkaOfhka  jk  œg""  fiajd"
"","imhkakl= œiska imhkq ,nk iEu ksYa(cid:209); fiajdjla"
"","i|yd  u""  1989  wxl  13  ork  ksIamdok  n(cid:255)  ^œfYaI"
"","œŒœOdk& mkf;a ld(cid:190)h i|yd m;a lrk ,o ksIamdok"
"","n(cid:255)  wOHlaI  ckrd,ajrhd  œiska""  ta  mkf;a"
"","œŒœOdkj,g wkqj tla /ia ls˝u is(cid:255) l< hq;= h’"
