"˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙(cid:138)(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:213)(cid:204)”‚ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘",""
"„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","(£) £•˙˛¶ ¥(cid:190)˘(cid:190)+˘ﬂ˛¿(cid:220)”˘"" `˝»˙¶¨„…˘ ¥(cid:190)˘(cid:190)+˘ﬂ˛¿"
"","(cid:220)”˘"" –(cid:242)ﬂ •(cid:190)(cid:129)(cid:218)…¨ •¨˛(cid:190)»+˘ﬂ˛¿(cid:220)”˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"""
"","˝„(cid:214)¶(cid:223)”˘ ;"
"(⁄)","`‰¨˝»˙…˘""  ⁄¶…`‰˘˝‰˙…˘  £¶˘(cid:215)·(cid:129)  ˝•˙»˙¿…˘"
"","ﬂ(cid:224)ﬂ˘—  ˛`¶˘¶¨»  §¶(cid:140)""  §(cid:181)(cid:226)  £¶˘(cid:215)·(cid:129)  §˛‰"
"","(cid:140)·+˘ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"(¥)","—(cid:221)·…˘"" ¤˛”"" (cid:204)–(cid:140)·…˘ ”‰˘(cid:222)”˘ £+˘ﬂ(cid:150)‚…˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙‚ •(cid:190)(cid:129)(cid:218)…¨ `–¶¨ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(ƒ)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶¨(cid:190)˘"
"","ƒ(cid:213)„·˘(cid:213)¿˘¿ ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘— (cid:218)(cid:190)˛”„˘ „…¨–¨(cid:190)˘ﬂ˛¿"
"","£(cid:217)”¶¨„˘„¶(cid:129)  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙–˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) `˛ﬂ»˙ﬂ •¨¶¨ §¶(cid:140)»¿¨¶˘¶(cid:190)˘ ;"
"(§)","(cid:216){(cid:190)ﬂ+˘ﬂ˛¿ ¶˙(cid:137)¶˘¶(cid:223)”˘"" (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶(cid:223)”˘"""
"","(cid:218)¶˘¶ﬂ+˘ﬂ¿˘"" –‡˘–¨˛ﬂﬂ¿˘"" •¨˛‚(cid:226) ”(cid:190)…˘ﬂ¿˘ ”‰˘(cid:222)”˘"
"","„(cid:221)` (cid:204)`¿¨(cid:148)(cid:213)ﬂ¿˘ (cid:219)¶(cid:139)»`‰˘(cid:222)ﬂ˘— ‹„˘„„˘„(cid:181)”˘"
"","(cid:204)–(cid:223)¶˘(cid:215)¶(cid:223)”˘"" £¶˘(cid:215)·(cid:129) £˛`ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘"
"","£¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","'»˘¶  (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ¶˙ﬂ¶˘  ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰`˙‰˙‚"
"","£¶˘¶˛ﬂ» ˝–˛`ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(¤)","˝¶˛`(cid:138)(cid:223)¿˘¿  ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—  ﬂﬁﬂ˙·˘–¨ﬂ¿˘"""
"","(cid:204)–˙‰˘(cid:204)„˙(cid:192)¨(cid:226)ﬂ¿˘"" ”˙•˙(cid:213)ﬂ¿˘"" ¶¶˘(cid:215)`ﬂ˘ ﬂ(cid:221)¶˘¶…+˘"
"","—ﬂ¿˘"" ˝`˛(cid:190)ﬂ˘ﬂ¿+˘ﬂ¿˘"" `—„˘(cid:218)ﬂ¿˘"" (cid:140)`˙¶+˘ﬂ¿˘"""
"","–”˘˝”¿‚+˘ﬂ¿˘"" (cid:210)‰˘(cid:222)(cid:190)˙ﬂ˘ﬂ¿˘"" §(cid:190)˘(cid:190)˙–„˘ „»(cid:181)+˘"
"","ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—  ˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚ £¶˘¶˛ﬂ» ˝`˝‰˝¶(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿"
