"¥–˘–·˘·¶˘¶¨‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  –·˘·¶˘¶¨‚(cid:215)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶  (cid:140)¶¨ﬂ˛¿  ⁄ﬂ˘—¶(cid:190)˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  :–",""
"(£)","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) „˙—„˙(cid:213)”˘"" £`…˘ﬂ˛¿–˘ ˝–…˘¶˘(cid:215)ﬂ˘"
"","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘"" £`…˘ﬂ¿˘ „¶(cid:140) (cid:140)(cid:190)—¶(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","£`…˘ﬂ˛¿ (cid:140)(cid:190)ﬂ˘—¶(cid:223)”˘ ;"
"(⁄)","„¶(cid:140)¶˙+˘—•…˘ﬂ˛¿¶˘ ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶(cid:190)˘"" „¶(cid:140)¶˙+˘—"
"","•…˘ﬂ¿˘  ¶”(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","„¶(cid:140)˛»  `‰¨¶˙ﬂ˘—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„(cid:213)¶(cid:223)”˘  £`…˘ﬂ¿¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"""
"","‹Æﬂ˘ﬂ(cid:219)”˘"" ﬂ·˛”ﬂ(cid:224)”˘ ;"
"(¥)","„¶(cid:140)  ¶˙+˘—•…˘ﬂ˛¿¶˘  ¶(cid:140)…˘•˘¶  (cid:219)ﬂ˙˛”–˘  –˛„"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226) (cid:204)–»˘¶(cid:223)”˘"" £`…˘ﬂ¿¨(cid:129)"
"","„¶(cid:140)ﬂ˘ ﬂ˙(cid:190)(cid:219)”˘"" (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"""
"","‹Æﬂ˘ﬂ(cid:219)”˘ ﬂ·˛”ﬂ(cid:224)”˘ ;"
"(ƒ)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ﬂ¿˘"" (cid:219)ﬂ`…˘ﬂ¿˘ £¶˘(cid:215)"
"","·(cid:129)  ˝–˛`»˙¿…˘  '(cid:129)˝„˙…¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"""
"","ﬂ·˛”ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘ ;"
"","(§) (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ £`¶˙‚¨ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:136)» •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰(cid:220)”˘"" £ﬂ˘(cid:231)·˘·+˘ﬂ˛¿ﬂ˘"
"","(cid:231)·˘(cid:213)¶(cid:223)”˘"" •·˙¶˘(cid:215)¶(cid:223)”˘"" £¶˘¶˛ﬂ» (cid:231)·˘·+˘ﬂ¿¨(cid:129)"
"","˝•…+˘ﬂ(cid:224)”˘"" ¥·+˘ﬂ(cid:224)”˘"" £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ(cid:224)”˘"" •¨ﬂ(cid:192)˘–˘–¨"
"","•¨…(cid:223)”˘ £¶‰˘ﬂ˙‚ (cid:231)·˘·•·„˘(cid:204)„ﬁ(cid:214)”˘ £¶¨(cid:190)˘ ﬂ(cid:221)”"
"","”˙‰˘(cid:222)¶(cid:223)”˘  ;"
"(¤)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚¶˘˛¶  •¨(cid:221)`ﬂ¨¶˘¶(cid:223)”˘"
"","(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘"" ; £¶˘(cid:215)·(cid:129)"
"(')","(cid:204)„˙(cid:215)`˙ﬂ""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘`¶‰˘—”˘(cid:176)"
