"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 42 ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh"
"hkqfjka y÷kajkq ,efí'",""
"2'  2022    wxl    21  ork    mk;    u.ska    ixfYdaê;","2021 wxl 30"
"","ork  mkf;a"
"2021 wxl 30 ork úi¾ck mkf;a 2 jk j.ka;sfha ^1& jk",""
"","fojk  j.ka;sh"
"Wmj.ka;sfha ^wd& fþofha —remsh,a ì,shk ;=kaoyia wgish",""
"","ixfYdaOkh"
"y;,sia y;rla˜ hk jpk fjkqjg —remsh,a ì,shk ydroyia",""
"","lsÍu"
"mkaish y;la˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska",""
";jÿrg;a ixfYdaOkh lrkq ,efí'",""
"","wkkql+,;djla"
"fï mkf;a isxy, iy fou<  NdId mdG w;r  hï
3'3'3'3'3'",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
"","hq;=  nj"
