"","PART II",""
"15","ADMINISTRATION AND MANAGEMENT OF AFFAIRS OF THE BUREAU",""
"","5.
(1) The administration, management and control of","Administration"
"","","and"
"","the  affairs  of  the  Bureau  shall  be  vested  in  a  Governing",""
"","","management"
"","Council (in this Act referred to as the “Council”).",""
"","","of  the  Bureau"
"","","vested  in  the"
"","","Council"
"","(2) The Council shall, for the purpose of administering",""
"20","the affairs of the Bureau, exercise, perform and discharge the",""
"","powers,  duties  and  functions  conferred  on,  assigned  to  or",""
"","imposed on the Bureau by this Act.",""
