"","L.D.— O. 8/2018",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A BUREAU TO BE",""
"","CALLED AND KNOWN AS THE BUREAU OF REHABILITATION; TO",""
"","REGULATE ITS POWERS, DUTIES AND FUNCTIONS AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS having regard to the need and the importance of","Preamble"
"","regulating the rehabilitation of the misguided combatants,",""
"","individuals  engaged  in  extreme  or  destructive  acts  of",""
"","sabotage  and  those  who  have  become  drug  dependant",""
"5","persons and it has become a serious problem and national",""
"","issue:",""
"","AND WHEREAS the office of the Commissioner-General of",""
"","Rehabilitation already created under the provisions of Public",""
"","Security Ordinance (Chapter 40) and Prevention of Terrorism",""
"10","(Temporary Provisions) Act, No. 48 of 1979 and the President",""
"","has  originally  vested  such  Commissioner-General  of",""
"","Rehabilitation  with  the  responsibility  of  rehabilitating  the",""
"","misguided  combatants  and 
further  extended  such",""
"","responsibility  to  individuals  engaged  in  extreme  or",""
"15","destructive  acts  of  sabotage  and    individuals  who  have",""
"","become  drug dependant persons:",""
"","AND  WHEREAS,  it  has  become  a  matter  of  national",""
"","importance  to  establish  a  Bureau  for  the  purpose  of",""
"","rehabilitating the above said persons:",""
"20","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Bureau of Rehabilitation","Short  title"
"","","and  date  of"
"","Act, No.    of 2022, and the provisions of this Act other than",""
"","","operation"
"","this  section  shall  come  into  operation  on  such  date  as  the",""
"25","Minister  may  appoint  by  Order  published  in  the  Gazette",""
"","(hereinafter  referred  to  as  the  “appointed  date”).  The",""
"","provisions of this section shall come into operation on the",""
"","date on which this Act becomes an Act of Parliament.",""
