"gl;l jj;Jtq;fSld; Nrh;j;J Nkyjpfkhf> MSeh; rigapdhy;",""
"mjw;Ff; ifaspf;fg;gl;l vy;yhj; jj;Jtq;fisAk; gpuNahfpj;jYk;",""
"Ntz;Lk;@ mj;Jld; Fwpg;ghf:",""
"(i)","MSeh; rigapd; gzpiaj; jahhpj;jy; Ntz;Lk;@"
"(ii)","tq;fpapd; nfhs;iffis epiyehl;Ljy; Ntz;Lnkd;gJ"
"","ld;> cWg;gpdh;fspd; nkhj;j thf;fspf;Fk; jj;Jtj;ijf;"
"","nfhz;l ehd;fpy; %d;Wf;Ff; Fiwahjijf; Fwpf;fpd;w"
"","ngUk;ghd;ik  %yk;  ghhpa  njhopw;ghLrhh;  kw;Wk;"
"","epjprhh; nfhs;iffspd; kPJk; tq;fpf; nfhs;iffspd;fPo;"
"","jiytUf;F mjpfhuj;ijf; ifaspj;jypd; kPJk; KbG"
"","fis vLj;jYk; Ntz;Lk;@"
"(iii)","11  Mk;  cWg;
;Giuapd;  2  Mk;  ge;jpapd;fPo;  tq;fpapd;"
"","njhopw;ghLfs; rk;ge;jkhf KbGfis vLj;jy; Ntz;L"
"","nkd;gJld;>  cWg;gpdh;fspd;  nkhj;j  thf;fspf;Fk;"
"","jj;Jtj;ijf; nfhz;l ehd;fpy; %d;Wf;Ff; Fiwahjijf;"
"","Fwpf;fpd;w ngUk;ghd;ik %yk; mj;jifa mjpfhuj;ijj;"
"","jiytUf;Ff; ifaspj;jy; gw;wp KbG nra;jYk; Ntz;"
"","Lk;@"
"(iv)","fpukkhd  mbg;gilapy;  tq;fpapd;  KfhikiaAk;"
"","njhopw;ghl;ilAk; Nkw;ghh;it nra;jy; Ntz;Lnkd;gJ"
"","ld;> ntspg;gilahdjd;ik> jpwe;jjd;ik> Rje;jpuk;"
"","kw;Wk;  tifnrhy;yNtz;baik  vd;gd  gw;wpa"
"","newpfSf;fpzq;f>  me;Nehf;fj;Jf;fhf  Nkw;ghh;it"
"","mikg;G Kiwnahd;iwj; jhgpj;jYk; Ntz;Lk;@"
"(v)","tq;fpapd; nray;EZf;fk;> tUlhe;jj; jpl;lk; kw;Wk; tuT"
"","nryTj;jpl;lj;ij mq;fPfhpj;jy; Ntz;Lk;@"
"(vi)","rhJhpakhditnadf;  fUjg;glf;$bathwhd  mj;j"
"","ifa FOf;fis epakpj;jy; Ntz;Lk;@ mj;Jld;"
