"46","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","my;yJ cWg;gpdUf;fhf my;yJ cWg;gpdupd; VNjDk; Kfth;"
"","epiyaj;jpw;fhf my;yJ epkpj;j epWtfj;jpw;fhf Neubahf my;yJ"
"","Neubahfty;yhky;  nrayhw;Wfpd;w  my;yJ  mtw;wpypUe;J"
"","cupikf;Nfhhpf;iffs; te;Jwg;ngWfpd;w VNjDk; cUtfj;jpdhy;"
"","my;yJ Mspdhy;  tq;fpf;nfjpuhf tof;nfJTk; nfhzug;gLj"
"","yhfhJ. ,t;Tld;gbf;ifapy;> tq;fpapd; Jiz tpjpfspy; kw;Wk;"
"","xOq;Ftpjpfspy;  my;yJ  tq;fpAld;  nra;Jnfhs;sg;gl;l"
"","xg;ge;jq;fspy; tpjpj;Jiuf;fg;glf;$bathwhf tq;fpf;Fk; mjd;"
"","cWg;gpdh;fSf;FkpilNaahd  gpur;rpidfisj;  jPh;g;gjw;fhd"
"","mj;jifa tpNrl eltbf;ifKiwfis cWg;gpdh;fs; gpd;gw;Wjy;"
"Ntz;Lk;.",""
"","3. tq;fpapd;  Mjdq;fSk;  nrhj;Jf;fSk;>  vq;F  mike;jpUe;"
"","jhYk; kw;Wk; vthpdhy; itj;jpUf;fg;gl;lhYk;> tq;fpf;nfjpuhf"
"",",Wjpj;  jPh;g;G  mspf;fg;gLKd;dh;  vy;yh  tifapditAkhd"
"","ifg;gw;Wif>  eLf;fl;ly;  my;yJ  epiwNtw;WifapypUe;J"
"tpLgl;ldthjy; Ntz;Lk;.",""
"","cWg;Giu 47 — nrhj;Jf;fspdJk; Rtbf;$lq;fspdJk; tpL"
"ghl;Lhpik",""
"","1. tq;fpapd;  Mjdq;fSk;  nrhj;Jf;fSk;>  vq;F  mike;jpUe;"
"","jhYk; kw;Wk; vthpdhy; itj;jpUf;fg;gl;lhYk;> NjLif> Njitf;"
"","nfLj;jy;> gwpKjy;> nrhj;njLg;G my;yJ epiwNtw;W my;yJ"
"","rl;lthf;f  eltbf;if%yk;  Ntnwt;tifapYk;  vLj;Jf;nfhs;"
"","sg;gLjy;  my;yJ  kPl;Lhpik  milg;G  vd;gtw;wpypUe;J  tpL"
"gl;ldthjy; Ntz;Lk;.",""
"","2. tq;fpapd; Rtbf;$lk; kw;Wk;> nghJthf> mjw;Fr; nrhe;jkhd"
"","my;yJ mjdhy; itj;jpUf;fg;gl;l vy;yh Mtzq;fSk;> vq;F"
"","mike;jpUe;jhYk; kw;Wk; vthpdhy; itj;jpUf;fg;gl;lhYk; gq;fg;"
"gLj;jtpayhjjhjy; Ntz;Lk;.",""
"","cWg;Giu  48  —  kl;Lg;ghLfspypUe;J  nrhj;Jf;fSf;Fs;s"
"Rje;jpuk;",""
"","tq;fpapd; Nehf;fj;ijAk; gzpfisAk; gaDw epiwNtw;Wtjw;F"
"","mtrpakhd msTtiuAk;> ,t;Tld;gbf;ifapd; Vw;ghLfSf;"
"","fikaTk; tq;fpapd; vy;yh Mjdq;fSk; nrhj;Jf;fSk;> vj;jd;ik"
"","apditAkhd kl;Lg;ghLfs;> xOq;Ftpjpfs;> fl;Lg;ghLfs; kw;Wk;"
"fhyg;gpw;NghLjy;fs; vd;gdtw;wdthftpUj;jy; Ntz;Lk;.",""
