"38","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","3. tq;fpahdJ mjd; fzf;Ffs; gw;wpa fzf;fha;Tnra;ag;gl;l"
"$w;iwf;nfhz;Ls;s tUlhe;j mwpf;ifia mjd; cWg;gpdh;f",""
"Sf;F  mDg;Gjy;  Ntz;Lnkd;gJld;>  mj;jifa  mwpf;ifia",""
"ntspapLjYk;  Ntz;Lk;.  mjd;  epjpepiyikgw;wpa  RUf;ff;",""
"$w;iwAk; mjd; njhopw;ghLfspd; ngWNgWfisf; fhl;Lfpd;w",""
",yhg  el;lf;  $w;iwAk;  mjd;  cWg;gpdh;fSf;F  xt;nthU",""
"fhyhz;Lk; mJ mDg;GjYk; Ntz;Lk;.",""
"","4.  tq;fpahdJ  mjd;  njhopw;ghLfspy;  ntspg;gilahd"
"","jd;ikia  Nkk;gLj;Jtjw;nfdj;  jfty;fis  ntsptpLtjd;"
"","kPjhd nfhs;ifnahd;iw epiyehl;Ljy; Ntz;Lk;. tq;fpahdJ"
"","mjd;  Nehf;fj;ijAk;  gzpfisAk;  epiwNtw;Wtjpy;  tpUk;gj;"
"","jf;fnjd mJ fUJfpd;wthW mj;jifa mwpf;iffis ntspapl"
"yhk;.",""
"","cWg;Giu  35  —  cWg;gpdh;fSlDk;  rh;tNjr  xOq;fikg;"
"GfSlDk; xj;Jioj;jy;",""
"","1.  tq;fpahdJ>  mjd;  vy;yh  cWg;gpdh;fSlDk;>  ,t;Tld;"
"","gbf;ifapd; epajpfspDs; Njhjhdnjd mJ fUjf;$bathwhd"
"","mj;jifa Kiwapy; Vida rh;tNjr epjpepWtdq;fSlDk; kw;Wk;"
"gpuhe;jpaj;jpd; my;yJ tq;fpapd; njhopw;ghl;L ,lg;gug;Gfspd;",""
"nghUshjhu mgptpUj;jpAld; rk;ge;jg;gl;l rh;tNjr xOq;fikg;G",""
"fSlDk; neUq;fpa xj;Jiog;Gld; gzpGhpjy; Ntz;Lk;.",""
"","2. tq;fpahdJ> gzpg;ghsh; rigapd; mq;fPfhuj;Jld;> ,t;Tld;"
"gbf;ifAld;  xj;jjhftpUf;Fk;  Nehf;fq;fSf;fhf  mj;jifa",""
"xOq;fikg;GfSld; xOq;Nfw;ghLfisr; nra;Jnfhs;syhk;.",""
"cWg;Giu 36 — Fwpg;gPLfs;",""
"","1. cWg;Giu my;yJ ml;ltiz gw;wp ,t;Tld;gbf;ifapyhd"
"Fwpg;gPLfs;>  NtWtifahff;  Fwpj;Jiuf;fg;gl;lhnyhopa>",""
"",",t;Tld;gbf;ifapd;  cWg;GiufisAk;  ml;ltizfisAk;"
"Fwpg;gPLnra;fpd;wd.",""
"","2. ,t;Tld;gbf;ifapy;  Fwpg;gpl;l  ghYf;fhd  Fwpg;gPLfs;"
"VNjDk;  ghYf;F  rkkhdKiwapy;  Vw;Gilaw;ghydthjy;",""
"Ntz;Lk;.",""
