"44","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","(ii)
mj;jifa  gfpu;e;jspg;igr;  nra;tjw;F>  MSeh;  rig"
"","28Mk; cWg;Giuapy; Vw;ghLnra;ag;gl;lthwhf kPAau;"
"","ngUk;ghd;ik thf;fpd; %yk; KbG nra;Js;stiu."
"","2. cWg;gpdu;fSf;F tq;fpapd; nrhj;Jf;fspdJ VNjDk; gfpu;e;"
"","jspg;G xt;Nthh; cWg;gpdhpdhYk; itj;jpUf;fg;gl;l %yjdg;"
"","gq;Fj;njhFjpapd;  tpfpjhrhuj;jpypUj;jy;  Ntz;Lnkd;gJld;>"
"tq;fp epahakhditAk; xg;GuthditAk; vdf; fUjNtz;ba",""
"mj;jifa  Neuq;fspYk;  mj;jifa  epge;jidfspd;fPOk;",""
"nra;ag;gLjYk;  Ntz;Lk;.  gfpu;e;jspf;fg;gl;l  nrhj;Jf;fspd;",""
"gq;Ffs;>  nrhj;jpd;  tif  njhlu;ghf  xUrPuhditahf  ,Uf;f",""
"Ntz;badty;y. cWg;gpdnuJTk;> tq;fpf;fhd mjd; flg;ghL",""
"fs; vy;yhtw;iwAk; mJ nfhLj;Jj;jPu;f;Fk;tiu nrhj;Jf;fspd;",""
"","mj;jifanthU  gfpu;e;jspg;gpy;  mjd;  gq;ifg;  ngWtjw;F"
"cupj;JilajhjyhfhJ.",""
"","3. ,t;TWg;Giuapidg; gpd;gw;wpg; gfpu;e;jspf;fg;gl;l nrhj;Jf;"
"","fisg;  ngWfpd;w  VNjDk;  cWg;gpdu;>  mj;jifa  nrhj;Jf;fs;"
"","gfpu;e;jspf;fg;gLKd;du;  mit  njhlh;gpy;  tq;fp  Ja;j;j  mNj"
"cupikfisj; Ja;j;jy; Ntz;Lk;.",""
