"","ml;ltiz M"
"","gzpg;ghsu;fisj; Nju;e;njLj;jy;"
"MSeu; rigahdJ> gpd;tUk; Vw;ghLfSf;fpzq;f> gzpg;ghsu;",""
"fspd; xt;nthU Nju;jiyAk; elhj;Jtjw;fhd tpjpfis tpjpj;",""
"Jiuj;jy; Ntz;Lk;.",""
"","1. Nju;jw;nwhFjpfs;.  — xt;nthU gzpg;ghsUk; xU Nju;jw;"
"nwhFjpapy;  xd;W  my;yJ  mjw;F  Nkw;gl;l  cWg;gpdu;fisg;",""
"gpujpepjpj;Jtg;gLj;Jjy;  Ntz;Lk;.  xt;nthU  Nju;jw;nwhFjp",""
"apdJk;  nkhj;jf;  $l;Lnkhj;j  thf;fspf;Fk;  jj;Jtk;>  28  Mk;",""
"cWg;Giuapd; 3 Mk; ge;jpapd;fPo; gzpg;ghsu; mspg;gjw;F cupj;",""
"JilatuhfTs;s thf;Ffisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","2. Nju;jw;nwhFjp thf;fspf;Fk; jj;Jtk;.     — xt;nthU Nju;jYf;"
"fhfTk;> MSeu; rig> gpuhe;jpa cWg;gpdu;fisg; gpujpepjpj;Jtg;",""
"gLj;Jfpd;w MSeu;fspdhy; Nju;e;njLf;fg;glNtz;ba gzpg;",""
"ghsu;fSf;fhd  Nju;jw;nwhFjp  thf;fspf;Fk;  jj;Jtj;Jf;fhff;",""
"Fiwe;jgl;r  E}w;WtPjj;ijAk;  (gpuhe;jpag;  gzpg;ghsu;fs;)",""
"gpuhe;jpar;rhu;gw;w  cWg;gpdu;fisg; gpujpepjpj;Jtg;gLj;Jfpd;w",""
"MSeu;fspdhy; Nju;e;njLf;fg;glNtz;ba gzpg;ghsu;fSf;fhd",""
"Nju;jw;nwhFjp thf;fspf;Fk; jj;Jtj;Jf;fhff; Fiwe;jgl;r E}w;W",""
"tPjj;ijAk;  (gpuhe;jpar;rhh;gw;w gzpg;ghsu;fs;)  epiyehl;Ljy;",""
"Ntz;Lk;.",""
"(m)","gpuhe;jpag;  gzpg;ghsu;fSf;fhd  Fiwe;jgl;r  E}w;W"
"","t
jk;> gpuhe;jpa cWg;gpdu;fisg; gpujpepjpj;Jtg;gLj;J"
"","fpd;w MSeu;fspdhy; Nju;jypy; mspf;fg;gLtjw;Fj;"
"","jfTs;s nkhj;j thf;Ffspd; E}w;WtPjkhf epu;zapf;fg;"
"","gLjy; Ntz;Lk; (gpuhe;jpa MSeu;fs;). gpuhe;jpag; gzpg;"
"","ghsu;fSf;fhd Muk;gf; Fiwe;jgl;r E}w;WtPjk; 6 rj"
"","t
jkhjy; Ntz;Lk;."
"(M)","gpuhe;jpar;rhh;gw;w gzpg;ghsu;fSf;fhd Fiwe;jgl;r"
"","E}w;WtPjk;>  gpuhe;jpar;rhh;gw;w  cWg;gpdu;fisg;"
"","gpujpepjpj;Jtg;gLj;Jfpd;w MSeu;fspdhy; Nju;jypy;"
"","mspf;fg;gLtjw;Fj; jfTs;s nkhj;j thf;Ffspd; E}w;W"
"","t
jkhf epu;zapf;fg;gLjy; Ntz;Lk; (gpuhe;jpar;rhh;gw;w"
