"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","11"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"gbf;if tYTf;F te;j gpd;du; Kg;gJ (30) ehl;fspDs;> my;yJ",""
"58Mk; cWg;Giuapd; 1Mk; ge;jpf;fpzq;f mjd; Vw;GWjp> Vw;Wf;",""
"nfhs;if my;yJ mq;fPfhur; rhjdk; mjd;rhu;gpy; itg;gplg;gl;l",""
"Njjpad;W my;yJ mjw;F Kd;du;> vJ gpe;jpaNjh mjpy;> nrYj;jg;",""
"gLjy;  Ntz;Lk;.  ,uz;lhtJ  jtizg;gzkhdJ>  ,t;Tld;",""
"gbf;if tYTf;FtUtjpypUe;J Xu; (1) Mz;Lf;Fg; gpd;du; tUkjp",""
"ahftUjy; Ntz;Lk;. vQ;rpAs;s %d;W (3) jtizg;gzq;fSk;>",""
"Kw;Nghe;j  jtizg;gzk;  ve;jj;  Njjpad;W  tUkjpahf",""
"tUfpd;wNjh  me;jj;  NjjpapypUe;J  Xu;  (1)  Mz;Lf;Fg;  gpd;du;",""
"mLj;jLj;J tUkjpahf tUjy; Ntz;Lk;.",""
"","2. njhlf;fj;jpy; nrYj;jg;gl;l %yjdg; gq;Fj;njhFjpf;F Muk;g"
"xg;gg;gzq;fspd; nfhLg;gdtpdJ xt;nthU jtizg;gzKk;>",""
",t;TWg;Giuapd; 5Mk; ge;jpapy; Vw;ghLnra;ag;gl;lthWjtpu>",""
"nlhyu;fspy; my;yJ NtW khw;wj;jF ehzaj;jpy; nrYj;jg;gLjy;",""
"Ntz;Lk;. tq;fpahdJ ve;Neuj;jpYk; mj;jifa nfhLg;gdTfis",""
"nlhyh;fshf khw;wyhk;. ve;jg; gq;Ftifahfr; nrYj;jg;gl;l kw;Wk;",""
",ize;Js;s miof;fg;glw;ghydthd gq;FfSf;fhf mj;jifa",""
"nfhLg;gdTfs; tUkjpahfTs;sdNth Mdhy; ngwg;glhJs;s",""
"dNth me;jg; gq;Ftifahfr; nrYj;jg;gl;l kw;Wk; ,ize;Js;s",""
"miof;fg;glw;ghydthd  gq;Ffs;  njhlh;gpy;  ngwg;gl;l>",""
"thf;fspf;Fk; cupikfSl;gl;l vy;yh cupikfSk;> tq;fpapdhy;",""
"KOf;nfhLg;gdTk;  ngwg;gLk;  tiu  ,ilepWj;jg;gLjy;",""
"Ntz;Lk;.",""
"","3. tq;fpapd; miof;fg;glw;ghyjhd %yjdg; gq;Fj;njhFjpf;F"
"xg;gg;gzkhfr; nrYj;jg;gl;l njhifapd; nfhLg;gdT tq;fpapd;",""
"nghWg;Gf;fisj; jPh;j;Jitg;gjw;F mjdhy; Njitg;gLfpd;w",""
"thWk;  Njitg;gLfpd;wNghJk;  miof;fg;gLtjw;F  kl;LNk",""
"mike;jjhjy; Ntz;Lk;. mj;jifaNthh; miog;Gr;nra;ag;gLk;",""
"gl;rj;jpy;> miog;ghdJ ve;Nehf;fj;Jf;fhfr; nra;ag;gLfpd;wNjh",""
"me;Nehf;fj;Jf;fhf nlhyh;fspy; my;yJ tq;fpapd; flg;ghLfis",""
"epiwNtw;Wtjw;Fj;  Njitg;gl;l  ehzaj;jpy;  nfhLg;gdT",""
"nra;ag;glyhk;. nrYj;jg;glhj xg;gg;gzq;fspd; kPjhd miog;Gf;",""
"fs;> miof;fg;glw;ghydthd gq;Ffspd; kPJ E}w;W tPjj;jpy; xU",""
"r
uhdjhftpUj;jy; Ntz;Lk;.",""
