"Js;s ehlhff; fUjg;gl;l cWg;gpdnuhd;W> ,t;TWg;Giuapd;",""
"1 Mk;> 2 Mk; ge;jpfspd;fPohd mjd; xg;gg;gzj;ij> khw;whf>",""
"xd;wpy;:",""
"(m)","gj;J  (10)  jtizg;  gzq;fs;  tiu  KOikahf"
"","nlhyh;fspy;  my;yJ  NtW  khw;wj;jF  ehzaj;jpy;"
"","nrYj;jyhk;@  mj;jifa  xt;nthU  jtizg;gzKk;"
"","nkhj;jj; njhifapd; (10) rjtPjj;Jf;Fr; rkkhftpUj;jy;"
"","Ntz;Lk;@  KjyhtJ  kw;Wk;  ,uz;lhtJ  jtizg;"
"","gzq;fs;>  1  Mk;  ge;jpapy;  Vw;ghLnra;ag;gl;lthW"
"","tUkjpahftpUj;jYk;>  %d;whtJ  Kjy;  gj;jhtJ"
"","tiuapyhd  jtizg;gzq;fs;  ,t;Tld;gbf;if"
"","tYTf;FtUfpd;w ,uz;lhtJ kw;Wk; mLj;Jg;gpd;d"
"","uhd Mz;L epiwTj;Njjpfspy; tUkjpahftpUj;jYk;"
"","Ntz;Lk;@ my;yJ"
"(M)",",t;TWg;Giuapd;  1  Mk;  ge;jpapy;  jug;gl;l  jtizg;"
"","gzq;fspd;  ml;ltiziag;  gpd;gw;wp>  xUghfj;ij"
"","nlhyh;fspYk; my;yJ NtW khw;wj;jF ehzaj;jpYk;"
"","xt;nthU jtizg;gzj;jpdJk; Ik;gJ (50) rjtPjk;"
"","tiuapyhd xUghfj;ij cWg;gpdupd; ehzaj;jpYk;"
"","nrYj;jyhk;. ,t;Tl;ge;jp (M) tpd; fPohd nfhLg;gdT"
"","fSf;Fg; gpd;tUk; Vw;ghLfs; Vw;Giladthjy; Ntz;"
"","Lk;:"
