"3
2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G",""
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"(2) ehd;fhk; gpuptpd;fPo; jpul;L epjpaj;jpypUe;J nrYj;jg;",""
"gLtjw;Fj; Njitg;gLj;jg;gl;l vitNaDk; gzj;njhif",""
"fis toq;Fk; Nehf;fj;Jf;fhf> epjp vd;Dk; tplak; Fwpj;",""
"jspf;fg;gl;Ls;s mikr;ru;> tl;baPl;lhj kw;Wk; ifkhw;wj;",""
"jf;fdty;yhj thf;FWjpg; gj;jpuq;fis my;yJ flg;ghL",""
"fis mtu; mtrpankdf; fUjf;$bathwhd mj;jifa",""
"gbtj;jpy; cUthf;fp ,yq;if kj;jpa tq;fpf;F toq;Ftjd;",""
"%yk; ,yq;if murhq;fj;jpd; rhu;gpy; fld;fisj; jpul;l",""
"yhk;.",""
"(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;",""
"fika> ,g;gpuptpd; (2) Mk; cl;gpuptpd; Vw;ghLfSf;fpzq;f",""
"cUthf;fg;gl;L  toq;fg;gl;l  vitNaDk;  thf;FWjpg;",""
"gj;jpuq;fis my;yJ flg;ghLfis Vw;Wf;nfhs;tjw;Fk;",""
"itj;jpUg;gjw;Fk;  ,yq;if  kj;jpa  tq;fpf;F  ,j;jhy;",""
"mjpfhukspf;fg;gLfpd;wJ.",""
"(4)  ,g;gpuptpd;  (1)  Mk;  cl;gpuptpd;fPo;  cUthf;fg;gl;L",""
",yq;if kj;jpa tq;fpf;F toq;fg;gl;l vitNaDk; gj;jpuq;",""
"fis  my;yJ  flg;ghLfis  kPl;gjw;Fj;  Njitg;glf;",""
"$bathwhd mj;jifa gzj;njhiffs; jpul;L epjpaj;jp",""
"ypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"6. cld;gbf;ifapd;fPo; tq;fpaplkpUe;J ,yq;if murhq;","ngWiffs;."
"fj;jpdhy; my;yJ mjd; rhu;gpy; ngwg;gl;l vy;yhg; gzj;",""
"njhiffSk; jpul;L epjpaj;jpDl; nrYj;jg;gLjy; Ntz;L",""
"nkd;gJld;>  mt;thW  ngwg;gl;l  gzj;njhiffs;>  %y",""
"jdj;ij mit Fwpf;Fk; msTtiu> VNjDk; vOj;jpyhd",""
"rl;lj;jpd;fPo; mjw;nfd NtWtifapy; Vw;ghL nra;ag;gl;b",""
"Ue;jhnyhopa>  ,r;rl;lj;jpd;fPo;  ,yq;if  kj;jpa  tq;fpf;F",""
"toq;fg;gl;l gj;jpuq;fis my;yJ NtW flg;ghLfis kPl;g",""
"jpy; epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;ru;",""
"gzpf;ff;$bathwhff;  fhyj;Jf;Ff;fhyk;  gad;gLj;jg;",""
"gLjYk; Ntz;Lk;.",""
"7. (1) epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;","fl;lisfs;."
"ru;>  cWg;Giufspd;  Vw;ghLfspDs;  vtw;Wf;Fk;  gad;",""
"nfhLg;gjw;F  epahakhdKiwapy;  mtrpankd  mtu;",""
"fUjf;$bathwhd fl;lisfis Mf;fyhk;.",""
