"MNyhrfh;fSKl;gl> tq;fpapd; vy;yh MSeh;fSk;> gzpg;ghsh;",""
"fSk;> khw;whl;fSk;> jiytUk; Jizj;jiyth;fSk;> Vida",""
"mYtyh;fSk; Copah;fSk;:",""
"(i)","tpLghl;Lhpikia tq;fp tpl;Lf;nfhLf;Fk;NghJ jtpu>"
"","jkJ  mYtyfKiwahd  jd;ikapy;  mth;fspdhy;"
"","Ghpag;gl;l nray;fs; njhlh;gpy; rl;l eilKiwapypUe;J"
"","tpLgl;Nlhuhjy; Ntz;Lnkd;gJld;> jkJ mYtyf"
"","Kiwahd gj;jpuq;fs;> Mtzq;fs; kw;Wk; gjpNtLfs;"
"","vy;yhk;  njhlh;ghfg;  gq;fg;gLj;jtpayhikiaj;"
"","Ja;j;jYk; Ntz;Lk;@"
"(ii)","mth;fs; cs;ehl;Lg; gpuirfshf my;yJ ehl;lth;fshf"
"",",uhjtplj;J>  Vida  cWg;gpdh;fspd;  xj;j  gjtp"
"","thpirapYs;s  gpujpepjpfSf;Fk;>  mYtyh;fSf;Fk;>"
"","Copah;fSf;Fk;  mspf;fg;gLfpd;wthwhd>  FbtuT"
"","kl;Lg;ghLfs;> gpwehl;Lg; gjpTj; Njitg;ghLfs; kw;Wk;"
"","Njrpa  Nritf;  flg;ghLfs;  vd;gtw;wpypUe;J  mNj"
"","tpLghl;LhpikfSk;> nryhtzp xOq;Ftpjpfs; njhlh;"
"","ghf mNjtpjkhd trjpfSk; mth;fSf;F mspf;fg;gL"
"","jy; Ntz;Lk;@ mj;Jld;"
"(iii)","Vida  cWg;gpdh;fspd;  xj;j  gjtpthpirapYs;s"
"","gpujpepjpfSf;Fk;>  mYtyh;fSf;Fk;>  Copah;fSf;Fk;"
"","cWg;gpdh;fspdhy; mspf;fg;gLfpd;wthwhd gaztrjp"
"","fs; njhlh;gpy; mNj elhj;Jif toq;fg;gLjy; Ntz;Lk;."
