"36","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","2. jiyth;> NkNy 1Mk; ge;jpapy; Vw;ghLnra;ag;gl;l msTf;Fj;"
"","Jizj; jiyth;fisj;jtpu> gzpg;ghsh; rigapdhy; epiwNtw;"
"","wg;gl;l  xOq;FtpjpfSf;fpzq;f  mYtyh;fspdJk;  gzpahl;"
"","nlhFjpapdhpdJk; xOq;FgLj;Jif> epakdk; kw;Wk; gjtpePf;F"
"iff;fhfg; nghWg;Gs;stuhjy; Ntz;Lk;.",""
"","3. mYtyh;fisAk; gzpahl;nlhFjpapdiuAk; epakpg;gjpYk;"
"","Jizj;jiyth;fis tpje;Jiug;gjpYk;> jiyth; tpidj;jpwdp"
"","dJk; njhopDl;gj; jFjpapdJk; cr;rstpyhd juq;fis cWjpg;"
"","gLj;Jfpd;w mjpAr;r Kf;fpaj;Jtj;Jf;F mika> ,ad;wsTtiu"
"","gue;jstpyhd  gpuhe;jpa  Gtpapaw;rhh;  mbg;gilapy;  Mszpap"
"diu Ml;Nrh;j;jYf;F chpa ftdQ;nrYj;Jjy; Ntz;Lk;.",""
"cWg;Giu 31 — tq;fpapd; rh;tNjrj;Jtk;",""
"","1.  tq;fpahdJ>  mjd;  Nehf;fj;ij  my;yJ  gzpfis"
"","vt;tifapYk; gq;fg;gLj;jf;$ba> tiuaWf;ff;$ba> kWjypf;ff;"
"","$ba  my;yJ  NtWtifapy;  khw;wf;$ba  tpNrl  epjpaq;fs;>"
"fld;fs; my;yJ cjtpia Vw;Wf;nfhs;SjyhfhJ.",""
"","2.  tq;fp>  mjd;  jiyth;>  mYtyh;fs;  kw;Wk;  gzpahl;"
"","nlhFjpapdh;>  vtNuDk;  cWg;gpdhpd;  murpay;  mYty;fspy;"
"","jiyapLjyhfhJ my;yJ mth;fs;> rk;ge;jg;gl;l cWg;gpdhpd;"
"","murpaw;wd;ikapd; %yk; mth;fspd; KbGfspy; nry;thf;Ff;Fl;"
"","gLjyhfhJ.  nghUshjhuf;  fhpridfs;  kl;LNk  mth;fspd;"
"","KbGfSf;F ,iaghditahjy; Ntz;Lk;. tq;fpapd; Nehf;fj;ij"
"","Ak; gzpfisAk; va;Jtjw;Fk; epiwNtw;Wtjw;Fnkd mj;jifa"
"fhpridfs; ghugl;rkpd;wpf; fzpf;fg;gLjy; Ntz;Lk;.",""
"","3. tq;fpapd; jiyth;> mYtyh;fs; kw;Wk; gzpahl;nlhFjpapdh;>"
"","jkJ gjtpfis epiwNtw;Wtjpy;> jkJ flikia KOikahf"
"","tq;fpf;Fg; Ghpjy; Ntz;Lk;> NtnwtNuDk; mjpfhhpf;fy;y. tq;fp"
"","apd; xt;Nthh; cWg;gpdUk; ,f;flikapd; rh;tNjrj;Jtj;Jf;F"
"","kjpg;Gf;nfhLj;jy;  Ntz;Lnkd;gJld;>  mjd;  flikfis"
"","epiwNtw;Wtjpy; mtw;Ws; vtw;wpd;kPJk; nry;thf;Fr; nrYj;jg;"
"gLtjw;fhd vy;yh Kaw;rpfisAk; jtph;j;jYk; Ntz;Lk;.",""
