"2. epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;ru; my;","Mrpa"
"","cl;fl;likg;G"
"yJ mtupdhy; mjpfhukspf;fg;gl;l MnshUtu; ,yq;if",""
"","KjyPl;L"
"murhq;fj;jpd; rhu;gpy; -",""
"","tq;fpiaj;"
"","jhgpf;fpd;w cld;"
"(m)
(,r;rl;lj;jpy;  Kiwahf  “cld;gbf;if”  kw;Wk;","gbf;ifapd;"
"","Vw;GWjpf;F>"
"“tq;fp” vdf; Fwpg;gPL nra;ag;gLtJk;) ,yq;if",""
"","Vw;Wf;"
"mjw;fhd  ifnahg;gkpLenuhUtuhfTs;sJk;",""
"","nfhs;iff;F"
",r;rl;lj;Jf;fhd ml;ltizapy; jug;gl;Ls;sJk;","my;yJ"
"Mrpa  cl;fl;likg;G  KjyPl;L  tq;fpiaj;  jhgpf;","mq;fPfhuj;Jf;F"
"","mjpfhukspj;jy;."
"fpd;wJkhd cld;gbf;if cWg;Giuia Vw;GWjp",""
"nra;jy;> Vw;Wf;nfhs;Sjy; my;yJ mq;fPfupj;jy;",""
"Ntz;Lk;@ mj;Jld;",""
