"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","53"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"cWg;Giu 59 — tYTf;FtUjy;",""
"Fiwe;jgl;rk; gj;J (10) ifnahg;gkpLeu;fspdhNyDk; Vw;GWjp>",""
"Vw;Wf;nfhs;if  my;yJ  mq;fPfhur;  rhjdq;fs;  itg;gplg;gl;",""
"Ls;sNghJ ,t;Tld;gbf;if tYTf;FtUjy; Ntz;Lk;@ mtw;wpd;",""
"Muk;g xg;gg;gzq;fs;> ,t;Tld;gbf;iff;fhd ml;ltiz m tpy;",""
"vLj;Jf;$wg;gl;lthW> $l;Lnkhj;jj;jpy; mj;jifa xg;gg;gzq;",""
"fspdJ  nkhj;jj;jpd;  Ik;gJ  (50)  rjtPjj;Jf;F  Fiwahjijf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"cWg;Giu 60 — mq;Fuhu;g;gzf; $l;lKk; njhopw;ghLfisj;",""
"njhlq;FjYk;",""
"","1. ,t;Tld;gbf;if tYTf;F te;jTld;> xt;Nthu; cWg;gpdUk;"
"MSenuhUtiu  epakpj;jy;  Ntz;Lnkd;gJld;>  itg;gfk;>",""
"MSeu; rigapd; mq;Fuhu;g;gzf; $l;lj;ijf; $l;LjYk; Ntz;Lk;.",""
