"","mj;jpahak; XI"
"",",Wjp  Vw;ghLfs;"
"cWg;Giu 57 — ifnahg;gKk; itg;gpLjYk;",""
"1.","(,jdfj;Jg;gpd;du;  “itg;gfk;”  vdtiof;fg;gLk;)"
"rPdkf;fs;  Fbaurpd;  murhq;fj;jplk;  itg;gplg;gl;l  ,t;Tld;",""
"gbf;if> ml;ltiz m tpy; mtw;wpd; ngau;fs; vLj;Jf;$wg;gl;l",""
"","ehLfspd; murhq;fq;fspdhy; ifnahg;gj;Jf;fhf 2015> jpnrk;gu;"
"31 Me;Njjptiu fpilf;ff;$bajhjy; Ntz;Lk;.",""
"","2. itg;gfkhdJ ,t;Tld;gbf;ifapd; rhd;Wg;gLj;jg;gl;l"
"gpujpfis  tq;fpapd; cWg;gpdu;fshf tUfpd;w vy;yhf; ifnahg;g",""
"kpLeUf;Fk; Vida ehLfSf;Fk; mDg;Gjy; Ntz;Lk;.",""
"cWg;Giu 58 — Vw;GWjp> Vw;Wf;nfhs;if my;yJ mq;fPfhuk;",""
"","1. ,t;Tld;gbf;if> ifnahg;gkpLeu;fspdhy; Vw;GWjp nra;ag;"
"gLtjw;F>  Vw;Wf;nfhs;sg;gLtjw;F  my;yJ  mq;fPfupf;fg;gL",""
"tjw;F mike;jjhjy; Ntz;Lk;. Vw;GWjp> Vw;Wf;nfhs;if my;yJ",""
"mq;fPfhur; rhjdq;fs;> 2016> jpnrk;gu; 31 Me;Njjpf;Fg; gpe;jhky;>",""
"","my;yJ  mtrpakhapd;>  28  Mk;  cWg;Giuapy;  Vw;ghLnra;ag;"
"","gl;lthwhf tpNrl ngUk;ghd;ik thf;fpd;%yk; MSeu; rigap"
"dhy; KbGnra;ag;glf;$bathwhd mj;jifa gpe;jpa Njjptiu",""
"itg;gfj;jplk;  itg;gplg;gLjy;  Ntz;Lk;.  itg;gfkhdJ>",""
"xt;nthU  itg;Gk;  mjd;  NjjpAk;gw;wp  Vida  ifnahg;gkpL",""
"eu;fSf;F Kiwahf mwptpj;jy; Ntz;Lk;.",""
"","2.  ,t;Tld;gbf;if  tYTf;FtUk;  Njjpf;FKd;du;  ve;jf;"
"","ifnahg;gkpLeupd; Vw;GWjp> Vw;Wf;nfhs;if my;yJ mq;fPfhur;"
"","rhjdk;  itg;gplg;gLfpd;wNjh  me;jf;  ifnahg;gkpLeu;"
"mj;Njjpad;W tq;fpapd; cWg;gpduhf tUjy;Ntz;Lk;. Kw;Nghe;j",""
"","ge;jpapd;  Vw;ghLfSf;F  ,zq;fpnahOFfpd;w  NtNwNjDk;"
"","ifnahg;gkpLeu;>  mjd;  Vw;GWjp>  Vw;Wf;nfhs;if  my;yJ"
"","mq;fPfhur;  rhjdk;  itg;gplg;gLfpd;w  Njjpad;W  tq;fpapd;"
"cWg;gpduhf tUjy; Ntz;Lk;.",""
