"60","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","(<)
mLj;Jg;gpd;duhd VNjDk; thf;nfLg;gpy; xU gzpg;"
"","ghsh; kl;LNk Njh;e;njLf;fg;gLtjw;F ,Ug;gpd;> vQ;rp"
"","As;s  thf;Ffspd;  rhjhuzg;  ngUk;ghd;ik  %yk;"
"","mg;gzpg;ghsh; Njh;e;njLf;fg;glyhk;. mj;jifa vy;yh"
"","vQ;rpAs;s  thf;FfSk;  filrpg;  gzpg;ghshpd;  Njh;j"
"","Yf;F vz;zg;gl;ldthff; fUjg;gLjy; Ntz;Lk;."
"","9. thf;Ffisf; Fwpj;jspj;jy;.  — Njh;jYf;fhf thf;fspg;gjpy;"
"gq;Fgw;whj  my;yJ  mtuJ  thf;Ffs;  xU  gzpg;ghsiuj;",""
"Njh;e;njLg;gjw;Fg; gq;fspf;fhj vtNuDk; MSeh;> mth; ve;j",""
"thf;FfSf;F  chpj;JilatuhfTs;shNuh  me;j  thf;Ffisj;",""
"Njh;e;njLf;fg;gl;lnthU gzpg;ghsUf;Ff; Fwpj;jspf;fyhk;@ Mapd;>",""
"mj;jifa MSeh;> mj;jifa Fwpj;jspg;Gf;F mg;gzpg;ghsiuj;",""
"Njh;e;njLj;Js;s mt;thSeh;fs; vy;NyhhpdJk; cld;ghl;il",""
"Kjypy; ngw;wpUj;jy; Ntz;Lk;.",""
"","10. jhgf cWg;gpdhpd; rpwg;Ghpikfs;. — gzpg;ghsh;fSf;"
"","fhf MSeh;fspdhyhd ngah;epakdKk; thf;fspg;Gk;> gzpg;ghsh;"
"fspdhyhd khw;Wg;gzpg;ghsh;fspd; epakdKk;> xt;nthU jhgf",""
"cWg;gpdUk; epue;jukhf my;yJ Rw;WKiw mbg;gilapy; mjd;",""
"Njh;jw;nwhFjpapy; gzpg;ghsiu my;yJ khw;Wg;gzpg;ghsiug;",""
"ngah;  Fwpg;gjw;fhd  rpwg;Ghpikiaf;  nfhz;bUj;jy;  Ntz;L",""
"nkd;w newpf;F kjpg;Gf;nfhLj;jy; Ntz;Lk;.",""
