"MSenuhUtiu  epakpj;jy;  Ntz;Lnkd;gJld;>  itg;gfk;>",""
"MSeu; rigapd; mq;Fuhu;g;gzf; $l;lj;ijf; $l;LjYk; Ntz;Lk;.",""
"","2.   MSeu; rig mjd; mq;Fuhu;g;gzf; $l;lj;jpy;:"
"(i)","jiytiuj; Nju;e;njLj;jy; Ntz;Lk;@"
"(ii)","25  Mk;  cWg;Giuapd;  1  Mk;  ge;jpf;fpzq;f  tq;fpapd;"
"","gzpg;ghsu;fisj;  Nju;e;njLj;jy;  Ntz;Lk;@  Mapd;>"
"",",Jfhytiu cWg;gpdu;fshf tuhj cWg;gpdu;fspd"
"","Jk;  ifnahg;gkpLeu;fspdJk;  vz;zpf;ifiaf;"
"","ftdj;Jl;nfhz;L> MSeu;rig> ,uz;lhz;LfSf;Ff;"
"","Fiwthd Muk;gf; fhyg;gFjpnahd;Wf;fhff; Fiwe;j"
"","vz;zpf;ifapduhd  gzpg;ghsu;fisj;  Nju;e;njLg;"
"","gjw;F KbG nra;ayhk;@"
"(iii)","tq;fp vj;Njjpad;W mjd; njhopw;ghLfisj; njhlq;f"
"","Ntz;LNkh mj;Njjpiaj; jPu;khdpg;gjw;fhd xOq;Nfw;"
"","ghLfisr; nra;jy; Ntz;Lk;@ mj;Jld;"
"(iv)","tq;fpapd; njhopw;ghLfisj; njhlq;Fjtw;fhf Maj;jQ;"
"","nra;tjw;F  mtrpakhdthwhd  mj;jifa  NtW"
"","xOq;Nfw;ghLfisr; nra;jy; Ntz;Lk;."
