"24","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","3. tq;fpahdJ  mj;jifa  tpNrl  epjpaj;ijj;  jhgpg;gjw;Fk;>"
"","epUtfpg;gjw;Fk;> gad;gLj;Jtjw;Fk; Njitg;glf;$bathwhd"
"","mj;jifa tpNrl tpjpfisAk; xOq;FtpjpfisAk; epiwNtw;Wjy;"
"","Ntz;Lk;.  mj;jifa  tpjpfSk;  xOq;FtpjpfSk;>  tq;fpapd;"
"","rhjhuzj; njhopw;ghLfSf;F kl;LNk ntspg;gilahf Vw;Gilaw;"
"","ghythwhd mt;Ntw;ghLfSf;fhfj;jtpu> ,t;Tld;gbf;ifapd;"
"Vw;ghLfSf;F xj;jdthftpUj;jy; Ntz;Lk;.",""
"","4.
“tpNrl epjpa tsq;fs;” vd;w gjk; VNjDk; tpNrl epjpaj;jpd;"
"","tsq;fisf;  Fwpg;gPLnra;jy;  Ntz;Lnkd;gJld;>  gpd;tUtd"
"tw;iw cs;slf;FjYk; Ntz;Lk;:-",""
"","(i)
VNjDk; tpNrl epjpaj;jpy; Nrh;f;fg;gLtjw;fhf tq;fpap"
"","dhy; Vw;Wf;nfhs;sg;gl;l epjpfs;@"
"","(ii)
VNjDk; tpNrl epjpaj;ij MSfpd;w tq;fpapd; tpjpfs;"
"","kw;Wk;  xOq;Ftpjpfspd;fPo;  mj;jifa  tpNrl"
"","epjpaj;jpdhw; ngwg;gLfpd;witAk;> mj;jifa tpNrl"
"","epjpaj;jpd; tsq;fspypUe;J epjpaspf;fg;gl;litAkhd"
"","fld;fs; my;yJ cj;juthjq;fs; njhlh;gpy; ngwg;gl;l"
"","epjpfSk; vitNaDk; xg;GuT KjyPLfspd; tUk;gb"
"","fSk;@"
"","(iii)
tpNrl  epjpa  tsq;fis  KjyPL  nra;tjpypUe;J  te;J"
"","cwg;ngw;w tUkhdk;@ mj;Jld;"
"","(iv)
VNjDk;  tpNrl  epjpaj;jpd;  ifahSifapy;  ,lg;gl;l"
"","NtnwitNaDk; tsq;fs;."
"","cWg;Giu  18  —  Njwpa  tUkhdj;ijf;  Fwpj;njhJf;FjYk;"
"gfph;e;jspj;jYk;",""
"","1.  tq;fpapd;  Njwpa  tUkhdj;jpd;  vg;gFjp>  xJf;FfSf;fhd"
"","Vw;ghl;ilr; nra;jgpd;dh;> itj;jpUf;fg;gl;l <l;LiffSf;F my;"
"","yJ NtW Nehf;fq;fSf;Ff; Fwpj;njhJf;fg;gLjy; Ntz;Lnkd;"
"","Wk;> vg;gFjp (VNjDkpUg;gpd;) cWg;gpdh;fSf;Fg; gfph;e;jspf;fg;"
"","gLjy; Ntz;Lnkd;Wk; MSeh; rig> Mff;Fiwe;jJ tUlhe;jNk"
"","Dk; jPh;khdpj;jy; Ntz;Lk;. Vida Nehf;fq;fSf;F tq;fpapd; Njwpa"
"","tUkhdj;ijf; Fwpj;njhJf;Fjy; gw;wpa mj;jifa VNjDk; KbG"
"","28 Mk; cWg;Giuapy; Vw;ghL nra;ag;gl;lthwhf kPAah; ngUk;"
"ghd;ik thf;fpd;%yk; vLf;fg;gLjy; Ntz;Lk;.",""
