",t;Tld;gbf;ifapy; gad;gLj;jg;gl;lthW> tq;fpapd; “rhjhuz",""
"tsq;fs;” vd;w gjk; gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:",""
"(i)","5Mk; cWg;Giuiag; gpd;gw;wp xg;gg;gzkhfr; nrYj;"
"","jg;gl;ljhd> gq;Ftifahfr; nrYj;jg;gl;l kw;Wk; miof;"
"","fg;glw;ghydthd  gq;Ffs;  Mfpa  ,uz;LKl;gl>"
"","tq;fpapd; mjpfhukspf;fg;gl;l %yjdg;gq;Fj;njhFjp@"
"(ii)","16Mk; cWg;Giuapd; 1 Mk; ge;jpapdhy; mspf;fg;gl;l"
"","jj;Jtq;fspd;  gaidf;
;nfhz;L  tq;fpapdhy;  jpul;lg;"
"","gl;litAk;> 6 Mk; cWg;Giuapd; 3 Mk; ge;jpapy; Vw;ghL"
"","nra;ag;gl;l  miog;GfSf;fhd  nghWg;G  Vw;Gilaw;"
"","ghyjhfTs;sitAkhd epjpfs;@"
"(iii)","fld;fspd;  kPs;nfhLg;gdthfg;  ngwg;gl;l  epjpfs;"
"","my;yJ ,t;TWg;Giuapd; (i)Mk;> (ii)Mk; cl;ge;jpfspw;"
"","Rl;bf;fhl;lg;gl;l tsq;fisf;nfhz;L my;yJ xg;GuT"
"","KjyPLfspd;  kPjhd  jpUk;gy;fshf  mspf;fg;gl;l"
"","cj;juthjq;fs; kw;Wk; mj;jifa tsq;fisf;nfhz;L"
"","nra;ag;gl;litAk; 11 Mk; cWg;Giuapd; cl;ge;jp 2 (vi)"
"",",d;fPo; mq;fPfhpf;fg;gl;litAkhd NtW tifapdthd"
"","epjpaspg;Gfs;@"
"(iv)","Nkw;Fwpg;gplg;gl;l epjpfspypUe;J mspf;fg;gl;l fld;fsp"
"","ypUe;J  my;yJ  6Mk;  cWg;Giuapd;  3Mk;  ge;jpapy;"
"","vLj;Jf;$wg;gl;l miog;GfSf;fhd nghWg;G mtw;"
"","Wf;F Vw;GilajhfTs;s cj;juthjq;fspypUe;J ngwg;"
"","gl;l tUkhdk;@ mj;Jld;"
"(v)",",t;Tld;gbf;ifapd;  17  Mk;  cWg;Giuapw;  Fwpg;gPL"
"","nra;ag;gl;l tq;fpapd; tpNrl epjp tsq;fspd; ghfkhf"
"","mikahjitAk;  mjdhy;  ngwg;gl;litAkhd"
"","NtnwitNaDk; epjpfs; my;yJ tUkhdk;."
