"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","37"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"mj;jpahak; VI",""
"nghJ Vw;ghLfs;",""
"cWg;Giu 32 — tq;fpapd; mYtyfq;fs;",""
"","1.  tq;fpapd;  gpujhd  mYtyfk;>  rPdkf;fs;  FbaurpYs;s"
"g
[pq;fpy; mike;jpUj;jy; Ntz;Lk;.",""
"","2. tq;fpahdJ> Kfth;epiyaq;fis my;yJ mYtyfq;fis"
"NtNwq;NfDk; jhgpf;fyhk;.",""
"cWg;Giu 33 — njhlh;ghly; top : itg;gfq;fs;",""
"","1. ,t;Tld;gbf;ifapd;fPo; vOfpd;w VNjDk; fUkk; rk;ge;jkhf"
"tq;fp njhlh;ghlf;$ba Njhjhd mYtyf Kiwahd cUtfj;ij",""
"xt;Nthh; cWg;gpdUk; ngah;Fwpj;jy; Ntz;Lk;.",""
"","2.  xt;Nthh;  cWg;gpdUk;>  tq;fpahdJ  mt;TWg;gpdhpdJ"
"ehza itj;jpUf;iffisAk; tq;fpapd; NtW nrhj;Jf;fisAk;",""
"itj;jpUf;ff;$ba  itg;gfnkhd;whf>  mjd;  kj;jpa  tq;fpia",""
"my;yJ tq;fpAld; cld;gl;Lf;nfhs;sg;glf;$bathwhd mj;j",""
"ifa NtW epWtdj;ijg; ngah;Fwpj;jy; Ntz;Lk;.",""
"","3. tq;fpahdJ> gzpg;ghsh; rig jPh;khdpf;fNtz;bathwhd"
"mj;jifa itg;gfq;fsplk; mjd; nrhj;Jf;fis itj;jpUf;fyhk;.",""
"cWg;Giu 34 — mwpf;iffSk; jfty;fSk;",""
"","1. tq;fpapd; njhopw;ghl;Lnkhop Mq;fpykhjy; Ntz;Lnkd;gJ"
"ld;>  vy;yh  KbGfSf;fhfTk;  54Mk;  cWg;Giuapd;fPohd",""
"nghUs;Nfhly;fSf;fhfTk;  tq;fpahdJ  ,t;Tld;gbf;ifapd;",""
"Mq;fpy ciukPJ ek;gpapUj;jYk; Ntz;Lk;.",""
"","2. tq;fpahdJ mjd; gzpfisg; Ghptjw;F trjpaspg;gjw;nfd>"
"cWg;gpdh;fs;>  tq;fp  mth;fsplkpUe;J  epahakhd  Kiwapy;",""
"Ntz;lf;$ba mj;jifa jfty;fis tq;fpf;Ff; nfhLj;JjTjy;",""
"Ntz;Lk;.",""
