"(vii)","MSeh; rigapd; mq;fPfhuj;Jf;fhf xt;nthU epjpahz;"
"","Lf;Fkhd fzf;fha;T nra;ag;gl;l fzf;Ffisr; rkh;g;"
"","gpj;jy; Ntz;Lk;."
"cWg;Giu 27 — gzpg;ghsh; rig : eltbf;ifKiw",""
"","1. gzpg;ghsh; rig> Mz;Lg{uhfTk; fhyj;Jf;Ff;fhyk;> tq;fp"
"apd; njhopy; Njitg;gLj;jf;$bathW mbf;fbahff; $Ljy;",""
"Ntz;Lk;.  gzpg;ghsh;  rig>  28  Mk;  cWg;Giuapy;  Vw;ghL",""
"nra;ag;gl;lthwhf kPAah; ngUk;ghd;ik thf;fpd;%yk; MSeh;",""
"rigapdhy; NtWtifahf KbGnra;ag;gl;lthWjtpu> tjptw;w",""
"mbg;gilapy; gzpahw;Wjy; Ntz;Lk;. $l;lq;fs; jtprhshpdhy;",""
"","my;yJ %d;W (3) gzpg;ghsh;fspdhy; Ntz;LNfhs; tpLf;fg;gLk;"
"Nghnjy;yhk; $l;lg;glyhk;.",""
"","2. gzpg;ghsh;fSs; ngUk;ghd;ikNahh;> gzpg;ghsh; rigapd;"
"VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;zhftikjy; Ntz;Lk;@",""
"Mapd;> mj;jifa ngUk;ghd;ik> cWg;gpdh;fspd; nkhj;j thf;f",""
"spf;Fk; jj;Jtj;ijf;nfhz;l %d;wpypnuz;Lf;Ff; Fiwahjijf;",""
"Fwpj;jy; Ntz;Lk;.",""
"","3. MSeh; rig> ve;j xOq;Ftpjpfspd;fPo; mjd; ehl;bdj;ijr;"
"Nrh;e;j  gzpg;ghsnutUk;  ,uhjpUg;gpd;  cWg;gpdnuhd;W",""
"mt;TWg;gpdUld; Fwpg;ghfr; rk;ge;jg;gl;l fUknkhd;W ftdj;",""
"Jl;nfhs;sg;gLk; NghJ thf;fspg;gjw;fhd chpikapd;wpg; gzpg;",""
"ghsh; rigapd; VNjDk; $l;lj;Jf;F tUif jUtjw;Fg; gpujpepjp",""
"nahUtiu mDg;gyhNkh me;j xOq;Ftpjpfis epiwNtw;wyhk;.",""
"","4. gzpg;ghsh;  rig>  mjd;%yk;  rigahdJ  ,yj;jpudpay;"
"hPjpapyhd $l;lj;ij elhj;jKbAkhd my;yJ $l;lnkhd;iw",""
"elhj;jhky; xU fUkj;jpd;kPJ thf;fspf;fKbAkhd eltbf;if",""
"Kiwfis epiyehl;Ljy; Ntz;Lk;.",""
"cWg;Giu 28 — thf;fspj;jy;",""
"","1.  xt;Nthh;  cWg;gpdhpdJk;  nkhj;j  thf;fspf;Fk;  jj;Jtk;>"
"mjd; mbg;gil thf;Ffs;> gq;F thf;Ffs; kw;Wk; jhgf cWg;",""
"gpdhpd; tplaj;jpy; mjd; jhgf cWg;gpdh; thf;Ffs; vd;gtw;wpd;",""
"nkhj;jj;njhifiaf; nfhz;bUj;jy; Ntz;Lk;.",""
