"","ngUk;ghd;ik  thf;fpd;%yk;  MSeh;  rigapdhy;"
"","j
Ph;khdpf;fg;glf;$bathwhd NtW tifapdthd epjp"
"","aspg;gpD}lhf."
"","cWg;Giu 12 — rhjhuzj; njhopw;ghLfspd; kPjhd tiu"
"aiwfs;",""
"","1. gjpNdhuhk; cWg;Giuapd; cl;ge;jpfs; 2 (i)> (ii)> (iii) kw;Wk; (vi)"
",d; fPo; tq;fpapd; rhjhuzj; njhopw;ghLfspy; mjdhy; toq;fg;",""
"gl;l fld;fs;> xg;GuT KjyPLfs;> cj;juthjq;fs; kw;Wk; NtW",""
"tifapdthd epjpaspg;G vd;gtw;wpd; epYitahfTs;s nkhj;jj;",""
"njhif>  mjd;  rhjhuz  tsq;fspy;  cs;slf;fg;gl;l  mjd;",""
"","ghjpf;fg;glhj xg;gg;gzkhfr; nrYj;jg;gl;l %yjdk;> xJf;Ffs;"
"kw;Wk; itj;jpUf;fg;gl;l <l;Liffs; mj;jifa mjpfhpg;gpd; %yk;",""
"tpQ;rg;gLkhapd;> ve;Neuj;jpYk; mjpfhpf;fg;glyhfhJ. Kw;Nghe;j",""
"trdj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  MSeh;  rig  28Mk;",""
"cWg;Giuapy; Vw;ghLnra;ag;gl;lthwhf kPAah; ngUk;ghd;ik",""
"thf;fpd;%yk;>  tq;fpapd;  epjpepiyik  kw;Wk;  epjp  me;j];J",""
"vd;gtw;wpd; mbg;gilapy;> ,g;ge;jpapd; fPohd tiuaiwahdJ>",""
