"8","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","2. Ik;gj;njl;lhk; cWg;Giuf;fpzq;f> cWg;gpdu;fshftuhj"
"k
s","epu;khzk; kw;Wk; mgptpUj;jpf;fhd ru;tNjr tq;fpapd; my;yJ"
"","Mrpa  mgptpUj;jp  tq;fpapd;  cWg;gpdu;fs;>  tq;fp  jPu;khdpf;f"
"","Ntz;ba mj;jifa epajpepge;jidfspd;fPo;> 28 Mk; cWg;Giuapy;"
"","Vw;ghL nra;ag;gl;lthwhf MSeu;rigapd; tpNrl ngUk;ghd;ik"
"","thf;fpd;%yk; tq;fpapyhd cWg;ghz;ikf;Fr; Nru;f;fg;glyhk;."
"","3.
,iwik nfhz;buhj my;yJ mjd; ru;tNjr njhlu;Gfis"
"","elhj;Jtjw;fhfg; nghWg;Gs;sjhftpuhj tpz;zg;gfhunuhU"
"","tupd;  tplaj;jpy;>  tq;fpapy;  cWg;ghz;ikf;fhd  tpz;zg;gk;>"
"","tq;fpapd; ru;tNjrj; njhlu;GfSf;Fg; nghWg;ghfTs;s mjd;"
"","cWg;gpdu;fspdhy; Kd;itf;fg;gLjy; my;yJ cld;gl;Lf;nfhs;"
"sg;gLjy; Ntz;Lk;.",""
