"40","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","3. ,ilepWj;Jifapd;fPo; ,Uf;ifapy;> cWg;gpdnuhd;W> tpyF"
"","iff;fhd cupikjtpu> ,t;Tld;gbf;ifapd;fPohd vitNaDk;"
"","cupikfisg; gpuNahfpg;gjw;F cupj;JilajhjyhfhJ Mdhy;"
"mjd; vy;yhf; flg;ghLfSf;Fk; mike;jjhjy; Ntz;Lk;.",""
"cWg;Giu 39 — fzf;Ffisf; nfhLj;Jj;jPh;j;jy;",""
"","1. ehnlhd;W cWg;gpduhf ,y;yhnjhopfpd;w Njjpf;Fg;gpd;du;>"
"","mJ cWg;gpduhf ,y;yhnjhoptjw;F Kd;du; nra;Jnfhs;sg;gl;l"
"","(,jdfj;Jg;gpd;du;> NtW epjpaspg;G) 11Mk; cWg;Giuapd; ge;jp"
"","2 (vi) ,d;fPohd fld;fs;> cj;juthjq;fs;> xg;GuT KjyPLfs;"
"","my;yJ  NtWtifapdthd  epjpaspg;G  vd;gtw;wpd;  VNjDk;"
"","ghfk;  epYitahftpUf;Fk;tiu  mJ  tq;fpf;fhd  Neubahd"
"","flg;ghLfSf;fhfTk; tq;fpf;fhd mjd; vjpu;ghuhj nghWg;Gf;"
"","fSf;fhfTk;  nghWg;ghjy;  Ntz;Lk;>  Mdhy;  mjd;  gpd;du;"
"","tq;fpapdhy; nra;Jnfhs;sg;gl;l fld;fs;> cj;juthjq;fs;> xg;GuT"
"","KjyPLfs; my;yJ NtW epjpaspg;Gj; njhlh;gpy; nghWg;Gf;fis"
"","mJ cWjyhfhJ my;yJ tq;fpapd; xd;wpy; tUkhdj;jpy; my;yJ"
"nryTfspy; gq;Nfw;wyhfhJ.",""
"","2.
ehnlhd;W  cWg;gpduhf  ,y;yhnjhopAk;  Neuj;jpy;>"
"",",t;TWg;Giuapd; 3 Mk;> 4 Mk; ge;jpfspd; Vw;ghLfSf;fpzq;f"
"","mj;jifa ehl;Lld; fzf;Ffisf; nfhLj;Jj;jPh;g;gjd; ghfkhf"
"","tq;fpapdhy; mj;jifa ehl;bd; gq;Ffs; kPs;nfhs;tdT nra;ag;"
"","gLtjw;fhf xOq;Nfw;ghL nra;jy; Ntz;Lk;. ,e;Nehf;fj;Jf;fhf>"
"","gq;Ffspd;  kPs;nfhs;tdT  tpiy>  me;ehL  vj;Njjpad;W"
"","cWg;gpduhf  ,y;yhnjhopfpd;wNjh  mj;Njjpad;W  tq;fpapd;"
"Gj;jfq;fspd; %yk; fhl;lg;gl;l ngWkjpahjy; Ntz;Lk;.",""
"","3. ,t;TWg;Giuapd; fPo; tq;fpapdhy; kPs;nfhs;tdT nra;ag;gl;l"
"","gq;FfSf;fhd nfhLg;gdT> gpd;tUk; epge;jidfspdhy; Msg;"
"gLjy; Ntz;Lk;:-",""
