"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","23"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"Kfg;gpy; nfhz;bUj;jy; Ntz;Lnkd;gij tq;fpahdJ cWjpg;",""
"gLj;Jjy; Ntz;Lk;@ mt;tplaj;jpy; mJ mt;thW Fwpg;gpLjy;",""
"Ntz;Lk;.",""
"","7. tq;fpahdJ NtW jpwj;jth;fSf;fhf ek;gpf;ifg;nghWg;gpy;"
"itj;jpUf;fg;gl;l epjpaq;fisj; jhgpj;J epUtfpf;fyhk;. Mapd;>",""
"MSeh; rigapdhy; mq;fPfhpf;fg;gl;bUf;fNtz;ba ek;gpf;ifg;",""
"nghWg;G epjpaf; fl;Lf;Nfhg;gpd; fPo;> mj;jifa ek;gpf;ifg;nghWg;G",""
"epjpaq;fs;> tq;fpapd; Nehf;fj;ij epiwNtw;Wtjw;Fj; jpl;lkplg;",""
"gl;litahfTk; tq;fpapd; gzpfspDs; tUfpd;witahfTk; ,Uj;",""
"jy; Ntz;Lk;.",""
"","8. tq;fpahdJ cWg;Giu 28 ,y; Vw;ghLnra;ag;gl;lthwhd"
"tpNrl ngUk;ghd;ik thf;fpd;%yk; MSeh; rigapd; mq;fPfhuj;",""
"Jld;  kl;LNk>  tq;fpapd;  Nehf;fj;ij  epiwNtw;Wtjw;Fj;  jpl;l",""
"kplg;gl;litAk; mjd; gzpfspDs; tUfpd;witAkhd Jiz",""
"epiy cUtfq;fisj; jhgpf;fyhk;.",""
"","9. tq;fpahdJ> ,t;Tld;gbf;ifapd; Vw;ghLfSf;F xj;jjhf"
"tpUf;fpd;witAk; mjd; Nehf;fj;ijAk; gzpfisAk; Kd;ndLj;",""
"Jr; nry;tjpy; mtrpakhftpUf;ff;$bathwhditAk; my;yJ",""
"NjhjhftpUf;ff;$bathwhditAkhd  mj;jifa  NtW  jj;J",""
"tq;fisg; gpuNahfpf;fyhk; kw;Wk; mj;jifa tpjpfisAk; xOq;F",""
"tpjpfisAk; Mf;fyhk;.",""
"cWg;Giu 17 — tpNrl epjpaq;fs;",""
"","1. tq;fpapd;  Nehf;fj;ij  epiwNtw;Wtjw;Fj;  jpl;lkplg;gl;l"
"itAk; mjd; gzpfspDs; tUfpd;witAkhd tpNrl epjpaq;fis",""
"tq;fp Vw;Wf;nfhs;syhk;@ mj;jifa tpNrl epjpaq;fs; tq;fpapd;",""
"tsq;fshftpUj;jy; Ntz;Lk;. VNjDk; tpNrl epjpaj;ij epUt",""
"fpg;gjw;fhd KOr;nryTk; mt;tpNrl epjpaj;Jf;Fg; nghWg;gpf;fg;",""
"gLjy; Ntz;Lk;.",""
"","2. tq;fpapdhy; Vw;Wf;nfhs;sg;gl;l tpNrl epjpaq;fs;> tq;fpapd;"
"Nehf;fj;JlDk; gzpfSlDk;> mj;jifa epjpaq;fs; njhlh;ghd",""
"cld;gbf;ifAlDk; xj;jdthftpUf;Fk; epajpepge;jidfspd;kPJ",""
"gad;gLj;jg;glyhk;.",""
