"34","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","MSeh;fspd; nkhj;j vz;zpf;ifapd; %d;wpypnuz;L"
"","gq;fpdhpd;  rhh;epiy  thf;ifj;  Njitg;gLj;Jjy;"
"","Ntz;Lk;."
"","(iii) MSeh; rigapd; tpNrl ngUk;ghd;ik thf;F> cWg;gpdh;"
"","fspd; nkhj;j thf;fspf;Fk; jj;Jtj;jpd; ngUk;ghd;ikf;"
"","Ff; Fiwahjijg; gpujpepjpj;Jtg;gLj;Jfpd;w MSeh;"
"","fspd;  nkhj;j  vz;zpf;ifapd;  rhh;epiy  thf;ifj;"
"","Njitg;gLj;Jjy; Ntz;Lk;."
"","3. gzpg;ghsh;  rigapy;  thf;fspf;ifapy;>  xt;nthU  gzpg;"
"ghsUk;>  mtiuj;  Njh;e;njLj;j  MSeh;fs;  ve;j  vz;zpf;if",""
"apdthd  thf;FfSf;F  chpj;JilNahuhfTs;sdNuh  me;j",""
"vz;zpf;ifapdthd  thf;Ffis  mspg;gjw;Fk;  kw;Wk;",""
"ml;ltiz  M  itg;  gpd;gw;wp  mtUf;Fj;  jkJ  thf;Ffisf;",""
"Fwpj;jspj;Js;s vtNuDk; MSeh;fs; chpj;JilNahuhfTs;s",""
"me;j  vz;zpf;ifapdthd  thf;Ffis  mspg;gjw;Fk;  chpj;",""
"Jilatuhjy; Ntz;Lk;.",""
"","(i)
Xh;  cWg;gpdUf;F  Nkw;gl;ltw;wpd;  thf;Ffis"
"","mspg;gjw;F  chpj;Jila  gzpg;ghsh;  mt;TWg;gpdh;"
"","fSf;fhfj; jdpNtwhf thf;Ffis mspf;fyhk;."
"","(ii)
,t;Tld;gbf;ifapy;  ntspg;gilahf  NtWtifapy;"
"","Vw;ghLnra;ag;gl;lthWjtpu>  gzpg;ghsh;  rigf;F"
"","Kd;duhd  vy;yhf;  fUkq;fSk;  mspf;fg;gl;l"
"","thf;Ffspd;  ngUk;ghd;ik%yk;  KbGnra;ag;gLjy;"
"","Ntz;Lk;."
