"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","43"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"","2. mj;jifa KbTWj;Jiff;Fg;gpd;du;> tq;fpahdJ> mjd;"
"nrhj;Jf;fspd;  xOq;fhd  Njwpg;ngWif>  NgZif  kw;Wk;",""
"Ngzpf;fhg;G kw;Wk; mjd; flg;ghLfisf; nfhLj;jPh;j;jy; vd;gd",""
"tw;wpd;  ,ilNeh;tpisthdit  jtpu>  vy;yhr;  nraw;ghLfsp",""
"ypUe;Jk; cldbahf ,y;yhnjhopjy; Ntz;Lk;.",""
"cWg;Giu 42 — cWg;gpdu;fspd; nghWg;Gk; cupikf;Nfhupf;",""
"iffisf; nfhLg;gdTnra;jYk;",""
"","1. tq;fpapd; njhopw;ghL KbTWj;jg;gLk; gl;rj;jpy;> tq;fpapd;"
"%yjdg; gq;Fj;njhFjpf;fhd miof;fg;glhj xg;gg;gzq;fSf;",""
"fhfTk; vy;yh cWg;gpdu;fspdJk; ehzaq;fspdJ kjpg;gpwf;fk;",""
"","njhlh;gpYk; mtw;wpd; nghWg;G> vjph;ghuhj chpikf;Nfhhpf;iffs;"
"cl;gl>  fld;nfhLj;Njhupd;  vy;yh  cupikf;Nfhupf;iffSk;",""
"nfhLj;Jj;jPh;f;fg;gLk;tiu njhlh;e;jpUj;jy; Ntz;Lk;.",""
"","2. Neubahd cupikf;Nfhhpf;iffis itj;jpUf;fpd;w vy;yhf;"
"fld;nfhLj;NjhUf;Fk;  Kjypy;  tq;fpapd;  nrhj;Jf;fspypUe;Jk;",""
"gpd;du; tq;fpf;fhd nfhLg;gdTfspypUe;Jk; my;yJ nrYj;jg;",""
"glhj my;yJ miof;fg;glw;ghydthd xg;gg;gzq;fspypUe;Jk;",""
"nrYj;jg;gLjy;  Ntz;Lk;.  Neubahd  cupikf;Nfhhpf;iffis",""
"itj;jpUf;fpd;w fld;nfhLj;NjhUf;F vitNaDk; nfhLg;gdT",""
"fisr;  nra;AKd;du;>  gzpg;ghsu;  rig>  Neubahd  kw;Wk;",""
"vjph;ghuhj  cupikf;Nfhupf;iffis  itj;jpUg;NghUf;fpilNa",""
"tPjg;gbahd  gfpu;e;jspg;ig  cWjpg;gLj;Jtjw;F>  mjd;  fUj;",""
"njLg;gpy; mtrpakhdthwhd mj;jifa xOq;Nfw;ghLfisr;",""
"nra;jy; Ntz;Lk;.",""
"cWg;Giu 43 — nrhj;Jf;fisg; gfpu;e;jspj;jy;",""
"","1. nrhj;Jf;fspd;  gfpu;e;jspg;ngJTk;>  tq;fpapd;  %yjdg;"
"gq;Fj;njhFjpf;fhd cWg;gpdu;fspd; xg;gg;gzq;fspdJ fhuz",""
"khf> gpd;tUtdtiu nra;ag;gLjyhfhJ:-",""
