"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","21"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"cWg;Giu 14 — epjpaspg;Gf;fhd epajpfSk; epge;jidfSk;",""
"","1. tq;fpapdhy; mspf;fg;gl;l my;yJ gq;Fgw;wg;gl;l fld;fspd;"
"my;yJ cj;juthjkspf;fg;gl;l fld;fspd; tplaj;jpy;> xg;ge;j",""
"khdJ>  13  Mk;  cWg;Giuapy;  vLj;Jf;$wg;gl;l  njhopw;ghl;L",""
"newpfSf;F  ,ire;njhOfTk;  ,t;Tld;gbf;ifapd;  Vida",""
"Vw;ghLfSf;fikaTk;>  rk;ge;jg;gl;l  flDf;fhd  my;yJ",""
"cj;juthjj;Jf;fhd epajp epge;jidfis epiyehl;Ljy; Ntz;Lk;.",""
"mj;jifa epajp epge;jidfis eph;zapg;gjpy;> tq;fpahdJ> mjd;",""
"tUkhdj;ijAk; epjpepiyikfisAk; ghJfhg;gjw;fhd Njitia",""
"KOikahff; fzf;Ff;nfLj;jy; Ntz;Lk;.",""
"","2. fld;fis my;yJ fld;fspd; cj;juthjq;fisg; ngWgth;"
"jhNk cWg;gpdnuhd;whftpuhjtplj;J> tq;fpahdJ> rhJupakhd",""
"njd mJ fUJk;NghJ> ve;j cWg;gpdupd; Ms;Gyj;jpy; rk;ge;jg;",""
"gl;l  fUj;jpl;lk;  epiwNtw;wg;glTs;sNjh  me;j  cWg;gpdu;>",""
"my;yJ tq;fp Vw;fj;jf;fjhd mt;TWg;gpdupd; gfpuq;f Kfth;",""
"epiyak; my;yJ VNjDk; epkpj;jepWtfk;> fld; epajpfSf;fpzq;f",""
"mjd; Kjypd; kPs;nfhLg;gdTf;Fk; mjd; kPjhd tl;bapdJk;",""
"NtW tpjpg;gdTfspdJk; nfhLg;gdTf;Fk; cj;juthjkspg;g",""
"jidj; Njitg;gLj;jyhk;.",""
"","3. VNjDk; xg;GuT KjyPl;Lj;njhif> gzpg;ghsh; rigapdhy;"
"mq;fPfhpf;fg;gl;l nfhs;iffspd; fPo; mDkjpf;fg;gl;lthW rk;ge;jg;",""
"gl;l cUtfj;jpd; my;yJ njhopy;Kaw;rpd; xg;GuT %yjdj;jpd;",""
"mj;jifa E}w;WtPjj;ij tpQ;RjyhfhJ.",""
"","4. ehza ,liu kpff;Fiwthf;Ffpd;w nfhs;iffSf;fpzq;f>"
"rk;ge;jg;gl;l ehl;bd; ehzaj;jpy; tq;fpahdJ epjpaspg;ig toq;f",""
"yhk;.",""
"cWg;Giu 15 — njhopDl;g cjtp",""
"","1. tq;fpahdJ> mjd; Nehf;fj;ij epiwNtw;Wfpd;wJk; mjd;"
"gzpfspDs; tUfpd;wJkhd njhopDl;g kjpAiuiaAk; cjtpia",""
"Ak; NtW xj;j tifapdthd cjtpfisAk; toq;fyhk;.",""
