"","5. gzpg;ghsh;fs; ,uz;L (2) Mz;Lf;fhyj;Jf;Fg; gjtptfpj;"
"jy; Ntz;Lnkd;gJld;> kPsj;Njh;e;njLf;fTk;glyhk;.",""
"(m)","gzpg;ghsh;fs;> jkJ mLj;JWeh;fs; njhpT nra;ag;gl;L"
"","gjtpNaw;Fk; tiu gjtpapy; njhlh;e;jpUj;jy; Ntz;Lk;"
"(M)","gzpg;ghsnuhUthpd; gjtp mtuJ fhyk; KbAKd;dh;"
"","E}w;wpnaz;gJ (180) ehl;fSf;F Nkw;gl twpjhf te;jhy;>"
"","Kd;ida gzpg;ghsiuj; Njh;e;njLj;j MSeh;fspdhy;>"
"","vQ;rpa  fhyj;Jf;fhf>  ml;ltiz  'M""  Tf;fpzq;f"
"","mLj;JWenuhUth;  njhpT  nra;ag;gLjy;  Ntz;Lk;."
"","mj;jifa MSeh;fspdhy; mspf;fg;gl;l thf;Ffspd;"
"","ngUk;ghd;ik mj;jifa Njh;jYf;Fj; Njitg;gLjy;"
"","Ntz;Lk;.  gzpg;ghsnuhUtiuj;  Njh;e;njLj;j"
"","MSeh;fs;> gzpg;ghsnuhUthpd; gjtp mtuJ fhyk;"
"","KbAKd;dh; E}w;wpnaz;gJ (180) ehl;fSf;F my;yJ"
"","mjw;Ff; Fiwthf twpjhf te;jhy;> mLj;JWenuhU"
"","tiu mNjNghd;W njhpTnra;ayhk;."
"(,)","gzpg;ghsh;  gjtpnahd;W  twpjhftpUf;ifapy;>  Kd;"
"","ida  gzpg;ghshpd;  khw;Wg;  gzpg;ghsh;>  khw;Wg;"
"","gzpg;ghsnuhUtiu epakpg;gjw;fhd jj;Jtk; jtpu>"
"","Kd;ida gzpg;ghshpd; jj;Jtq;fisg; gpuNahfpj;jy;"
"","Ntz;Lk;."
