"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","25"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"","2. Kw;Nghe;j  ge;jpapw;  Fwpg;gPL  nra;ag;gl;l  gfph;e;jspg;G>"
"xt;Nthh; cWg;gpdhpdhYk; itj;jpUf;fg;gl;l gq;Ffspd; vz;zpf;",""
"iff;F tpfpjhrhukhfr; nra;ag;gLjy; Ntz;Lnkd;gJld;> nfhLg;",""
"gdTfs;>  MSeh;  rig  jPh;khdpf;fNtz;bathwhd  mj;jifa",""
"KiwapYk; mj;jifa ehzaj;jpYk; nra;ag;gLjYk; Ntz;Lk;.",""
"cWg;Giu 19 — ehzaq;fs;",""
"","1. cWg;gpdh;fs;> VNjDk; ehl;byhd nfhLg;gdTfSf;fhf>"
"tq;fpapdhyhd my;yJ tq;fpaplkpUe;J vtNuDk; ngWehpdhyhd",""
"ngWif> itj;jpUf;if> gad;ghL my;yJ ifkhw;Wif vd;gd",""
"Tl;gl> ehzaq;fspd;kPjhd vitNaDk; kl;Lg;ghLfis tpjpj;j",""
"yhfhJ.",""
"","2. VNjDk;  ehzaj;ij  ,d;ndhd;iwj;  njhlh;GWj;jp"
"ngWkjpkjpg;gpLtJ  my;yJ  VNjDk;  ehzak;  khw;wj;jf;fjh",""
"ntd;gijj; jPh;khdpg;gJ ,t;Tld;gbf;ifapd;fPo; mtrpakhf",""
"tUk;Nghnjy;yhk;> mj;jifa ngWkjpkjpg;gPL my;yJ jPh;khdk;",""
"tq;fpapdhy; nra;ag;gLjy; Ntz;Lk;.",""
"cWg;Giu 20 — tq;fpapd; nghWg;Gf;fisj; jPh;j;Jitg;gjw;",""
"fhd Kiwfs;",""
"","1. tq;fpapd; rhjhuzj; njhopw;ghLfspy;> tq;fpapdhy; mspf;"
"fg;gl;l> gq;Fgw;wg;gl;l my;yJ cj;juthjkspf;fg;gl;l epYitfs;",""
"my;yJ jtizjtWifapd; tplaq;fspYk;>11Mk; cWg;Giuapd;",""
"cl;ge;jp 2 (vi) ,d;fPo; xg;GuT KjyPl;bd;kPjhd my;yJ NtW",""
"tifapdthd epjpaspg;gpd;kPjhd el;lq;fspd; tplaq;fspYk; tq;fp",""
"mJ Njhjhdnjdf; fUJfpd;wthwhd mj;jifa eltbf;ifia",""
"vLj;jy; Ntz;Lk;. tq;fpahdJ epfof;$ba el;lq;fSf;nfjpuhfj;",""
"Njhjhd Vw;ghLfisg; NgZjy; Ntz;Lk;.",""
"","2. tq;fpapd; rhjhuzj; njhopw;ghLfspy; vOfpd;w el;lq;fs;"
"gpd;tUkhW nghWg;gpf;fg;gLjy; Ntz;Lk;:-",""
