"48","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"cWg;Giu 51 — thptpjpg;gpypUe;J tpyf;fspj;jy;",""
"","1. ,t;Tld;gbf;ifiag; gpd;gw;wp> tq;fp> mjd; nrhj;Jf;fs;>"
"","Mjdq;fs;> tUkhdKk; njhopw;ghLfSk; nfhLf;fy;thq;fy;fSk;"
"","vd;gd  vy;yh  thptpjpg;gpypUe;Jk;  vy;yhr;  Rq;fj;  jPh;itfsp"
"","ypUe;Jk; tpyf;fspf;fg;gLjy; Ntz;Lk;. VNjDk; thpia my;yJ"
"","jPh;itiaf;  nfhLg;gdT  nra;tjw;fhd>  gpbj;Jitg;gjw;fhd"
"","my;yJ Nrfhpg;gjw;fhd VNjDk; flg;ghl;bypUe;J tq;fp tpyf;"
"fspf;fg;gLjYk; Ntz;Lk;.",""
"","2. cWg;gpdnuhd;W> mjd; Vw;GWjp> Vw;Wf;nfhs;if my;yJ"
"","mq;fPfhur; rhjdj;Jld;> mj;jifa cWg;gpdh; mjw;fhfTk; mjd;"
"","murpay;  cl;gphpTfSf;fhfTk;>  mj;jifa  cWg;gpdhpd;"
"","gpuirfSf;F my;yJ ehl;lth;fSf;F tq;fpapdhy; nrYj;jg;gl;l>"
"","tplaj;Jf;Nfw;g> rk;gsq;fs; kw;Wk; Ntjdhjpfs;kPJ thptpjpg;g"
"","jw;fhd chpikia itj;jpUf;fpd;wnjd;w ntspg;gLj;Jifia"
"","itg;gpLkplj;Jj;jtpu>  tq;fpf;fhfg;  gzpfis  my;yJ  Nrit"
"","fisg;  Ghpfpd;w  epGzh;fSk;  MNyhrfh;fSKl;gl>  tq;fpapd;"
"","gzpg;ghsh;fs;>  khw;Wg;  gzpg;ghsh;fs;>  jiyth;>  Jizj;"
"","jiyth;fs;>  kw;Wk;  NtW  mYtyh;fs;  my;yJ  Copah;fs;"
"","vd;NghUf;F tq;fpapdhy; nrYj;jg;gl;l> tplaj;Jf;Nfw;g> rk;gsq;"
"","fs;> Ntjdhjpfs; kw;Wk; nryTfs;kPJ my;yJ mit njhlh;gpy;"
"vt;tifapdJkhd  thpnaJTk; mwtplg;gLjyhfhJ.",""
"","3. vthpdhYk; itj;jpUf;fg;gl;l> VNjDk; flg;ghl;bd; my;yJ"
"","gpizaj;jpd;kPjhd  VNjDk;  gq;fpyhgk;  my;yJ  tl;bAl;gl>"
"","tq;fpapdhy; toq;fg;gl;l VNjDk; flg;ghl;bd; my;yJ gpizaj;"
"","jpd;kPJ  gpd;tUkhwhapd;  vt;tifapdJkhd  thpnaJTk;"
"mwtplg;gLjyhfhJ:-",""
