"Widows’ and Orphans’ Pension Scheme","3"
"(Armed Forces) (Amendment) Act, No. 29 of 2009",""
"","(4)  any  person  who  elects  to  become  a"
"","contributor, or in the case of persons who are"
"","deemed to have elected to become contributors"
"of 
the 
Pension 
Scheme, 
the","person"
"","administering  the  affairs  of  such  deceased"
"","person,  shall  pay  to  the  Pension  Scheme  all"
"","arrears  of  contributions  for  the  period"
"","commencing from the date of enlistment of such"
"","person  into  the  respective  armed  force,  until"
"","the date of election, retirement or death, as the"
"","case may be, with interest thereon at the rate of"
"four  per centum per annum.",""
"","(5) An election made under the provisions"
"of subsections (1) or (2) above shall be final.",""
