"“Persons  to","3AA.
For the purposes of sections 3, 3A and"
"whom  the","3B of this Act, “a member of the armed forces”"
"provisions  of",""
"","means any person—"
"sections  3,  3A",""
"and  3B  shall",""
"","(a)
who, being a male, is an officer or soldier"
"apply.",""
"","of  the  Regular  Force  of  the  Sri  Lanka"
"","Army; or"
"","(b)
who, being a male is an officer or seaman"
"","of the Regular Naval Force of the Royal"
"","Ceylon Navy or Sri Lanka Navy as the"
"","case may be; or"
"","(c)
who, being a male, is an officer or airman"
"","of  the  Regular  Air  Force  of  the  Royal"
"","Ceylon Air Force or Sri Lanka Air Force"
"","as the case may be.”."
