"Widows’ and Orphans’ Pension Scheme
5",""
"(Armed Forces) (Amendment) Act, No. 29 of 2009",""
"(b)
in  relation  to  the  Sri  Lanka  Navy,  be",""
"deemed to be an officer or seaman as the",""
"case may be, of the Regular Naval Force",""
"under subsection (3) of section 3 of the",""
"Navy Act; or",""
"(c)
in relation to the Sri Lanka Air Force, be",""
"deemed to be an officer or airman of the",""
"Regular Air Force under subsection (3)",""
"of section 3 of the Air Force Act.”.",""
"4.
Section  8  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  8  of  the"
"repealed and the following section substituted therefor :—",""
"","principal"
"","enactment."
"8. In this Act unless the context otherwise
“Interpretation.",""
"requires —",""
"“contributor” means a member of the armed",""
"forces who is or who is deemed to be a",""
"contributor under the Act and includes",""
"a member who has elected or is deemed",""
"to  have  elected  to  be  a  contributor",""
"under  the  provisions  of  sections  3C",""
"and 3D of the Act.”.",""
"","Sinhala  text  to"
"5.
In the event of any inconsistency between the Sinhala",""
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
