"4 A","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019"
"","(E.296265,  N.278513),  (E.296347,  N.278547),  (E.296423,  N.278624),  (E.296523,  N.278814),  (E.296674,  N.278926),"
"","(E.296710,  N.278960),  (E.296757,  N.278990),  (E.296831,  N.279092),  (E.296850,  N.279153),  (E.296829,  N.279229),"
"","(E.296738,  N.279360),  (E.296660,  N.279458),  (E.296486,  N.279556),  (E.296419,  N.279607),  (E.296292,  N.279792),"
"","(E.296262,  N.279810),  (E.296243,  N.279791),  (E.295839,  N.279871),  (E.295524,  N.279921),  (E.295475,  N.279909),"
"","(E.295444,  N.279929),  (E.295379,  N.279926),  (E.295322,  N.279917),  (E.295236,  N.279904),  (E.295179,  N.279890),"
"","(E.295159,  N.279874),  (E.295161,  N.279770),  (E.294969,  N.279799),  (E.294934,  N.279832),  (E.294896,  N.279829),"
"","(E.294865,  N.279803),  (E.294733,  N.279908),  (E.294737,  N.279918),  (E.294645,  N.279994),  (E.294498,  N.280140),"
"","(E.294532,  N.280185),  (E.294803,  N.280043),  (E.294878,  N.279976),  (E.294932,  N.279894),  (E.294964,  N.279881),"
"","(E.294995,  N.279912),  (E.295097,  N.279890),  (E.295130,  N.279905),  (E.295197,  N.279927),  (E.295250,  N.279937),"
"","(E.295255,  N.279962),  (E.295272,  N.279973),  (E.295468,  N.279954),  (E.295676,  N.279924),  (E.296339,  N.279813),"
"","(E.296431,  N.279738),  (E.296554,  N.279613),  (E.296598,  N.279570),  (E.296746,  N.279595),  (E.296946,  N.279546),"
"","(E.296965,  N.279646),  (E.297009,  N.279683),  (E.297073,  N.279725),  (E.297209,  N.279799),  (E.297313,  N.279839),"
"","(E.297423,  N.279800),  (E.297480,  N.279756),  (E.297487,  N.279723),  (E.297528,  N.279736),  (E.297534,  N.279697),"
"","(E.297571,  N.279658),  (E.297565,  N.279593),  (E.297539,  N.279550),  (E.297451,  N.279484),  (E.297411,  N.279308),"
"","(E.297377,  N.279281),  (E.297352,  N.279119),  (E.297319,  N.279060),  (E.297262,  N.279002),  (E.297160,  N.278980),"
"","(E.297043,  N.278983),  (E.296979,  N.279053),  (E.296849,  N.278958),  (E.296845,  N.278875),  (E.296759,  N.278826),"
"","(E.296697,  N.278743),  (E.296604,  N.278718),  (E.296504,  N.278625),  (E.296499,  N.278585),  (E.296447,  N.278557),"
"(E.296440, N.278503), and from there up to starting point (E.296303, N.278434).",""
"Extent: 73.902 ha.",""
