"","15
Value Added Tax (Amendment)"
"","Act, No. 11 of 2015"
"","after  January  1,  2013.”  of  the  words  and"
"","figures “on or after January 1, 2013, if such"
"","lease agreement is entered into on or before"
"","October 24, 2014;”;"
"(c)","in item (B) of sub-paragraph (b) of item (ii) of"
"","that  paragraph,  by  the  substitution  for  the"
"","words  and  figures  “on  or  after  January  1,"
"","2005;” of the words and figures “on or after"
"","January 1, 2005, if such agreement is entered"
"","into on or before October 24, 2014;”;"
"(d)","in item (C) of sub-paragraph (b) of item (ii) of"
"","that  paragraph,  by  the  substitution  for  the"
"","words and figures “paragraph (c)”of the words"
"","and figures “paragraph (c), if such agreement"
"","is  entered  into  on  or  before  October  24,"
"","2014.”;"
"(e)","in item (b) of sub-paragraph (h) of item (x) of"
"","that PART,"
