"","12
Value Added Tax (Amendment)"
"","Act, No. 11 of 2015"
"Amendment  of",""
"","19.
Section  34  of  the  principal  enactment  is  hereby"
"section  34  of  the",""
"","amended  in  subsection  (2)  thereof  by  the  substitution  for"
"principal",""
"","the  words  “in  writing”  of  the  words  “in  writing  or  by"
"enactment.",""
"","electronic means”."
"Amendment  of",""
"","20.
Section  41  of  the  principal  enactment  is  hereby"
"section  41  of  the",""
"","amended  in  subsection  (1)  thereof  by  the  substitution  for"
"principal",""
"","the  words  “in  writing”  of  the  words  “in  writing  or  by"
"enactment.",""
"","electronic means”."
"Amendment  of",""
"","21.
Section  44  of  the  principal  enactment  is  hereby"
"section  44  of  the",""
"","amended in  subsection (1) thereof by the substitution for"
"principal",""
"enactment.","the  words  “in  writing”  of  the  words”  in  writing  or  by"
"","electronic means”."
"Amendment  of",""
"","22.
Section  47  of  the  principal  enactment  is  hereby"
"section  47  of  the",""
"","amended by the substitution for the words  “in writing” of"
"principal",""
"enactment.","the words “in writing or by electronic means”."
"Amendment  of","23.
Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the",""
"","amended  by  the  substitution  for  the  words”in  writing”  of"
"principal",""
"enactment.","the words “in writing or by electronic means”."
"Amendment  of","24.
Section  83  of  the  principal  enactment  is  hereby"
"section  83  of  the",""
"","amended in the expression of the definition “taxable period”"
"principal",""
"","as follows:-"
"enactment.",""
