"","20
Value Added Tax (Amendment)"
"","Act, No. 11 of 2015"
"","on which the Certificate of the Speaker is endorsed in respect"
"","of this Act, shall be deemed to have acted with due authority"
"","and such collection shall be deemed to have been, and to be,"
"","validly made and such person is hereby indemnified against"
"","all actions civil or criminal, in respect of such collection:"
"","Provided that, the aforesaid provisions shall not affect"
"","any decision or Order made by any Court or any proceedings"
"","pending  in  any  Court  in  respect  of  any  tax  collected  as"
"","provided for in this Act during the said period."
"","28.
In  the  event  of  any  inconsistency  between  the"
"Sinhala  text  to","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"prevail  in  case",""
"","prevail."
"of  inconsistency.",""
