"Act, No. 11 of 2015",""
"[Certified on 30th October, 2015]",""
"L.D.—O. 16/2015",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"","Short  title  and"
"1.
(1) This Act may be cited as the Value Added Tax",""
"","the  date  of"
"(Amendment) Act, No. 11 of 2015 and subject to subsection",""
"","operation."
"(2)  of  this  section,  shall  be  deemed  to  have  come  into",""
"operation  on  January  1,  2015  unless  the  date  on  which",""
"certain provisions shall come into operation are specified in",""
"such sections.",""
"(2) The amendments made to section 17, 19, 21, 25A(5),",""
"26, 28, 34, 41, 44, 47 and 66 by this Act shall come into",""
"operation on such date as the Minister may appoint by Order",""
"published in the Gazette.",""
"","Amendment  of"
"2.
Section 2 of the Value Added Tax Act, No.14 of 2002",""
"","section  2  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Value  Added"
"amended as follows:-","Tax  Act,  No.14"
"","of  2002."
