"19
Value Added Tax (Amendment)",""
"Act, No. 11 of 2015",""
"Development Act, No. 40 of 1979  on",""
"the importation or  manufacture of the",""
"same  including cigarettes in the stocks",""
"remain unsold as at October 25, 2014",""
"which  would  have  been  liable  to  the",""
"same  duty  on  the  importation  or",""
"manufacture  the  same,  if  imported  or",""
"manufactured after October 25, 2014;",""
"or",""
"(c)
liquor identified under the Harmonized",""
"Commodity  Description  and  Coding",""
"System Numbers for custom purposes",""
"and  subject  to  the  Customs  Duty  and",""
"cess on the importation or Excise Duty",""
"on manufacture of the same including",""
"liquor imported or manufactured prior",""
"to  October  25,  2014  remain  unsold",""
"as  at  October  25,  2014  which  would",""
"have been liable to the same duty and",""
"cess  on  importation  or  Excise  Duty",""
"on    manufacture  of  the  same,  if",""
"imported    or  manufactured  after",""
"October 25, 2014.”.",""
"26.
The  Amendment  introduced  to  the  principal","Amendment  of"
"","section  13  of  the"
"enactment  by  section  13  of  the  Value  Added  Tax",""
"","Value  Added"
"(Amendment ) Act, No.7 of 2014 is hereby amended by the",""
"","Tax"
"substitution of paragraph (c) of that section of the following","(Amendment)"
"new paragraph:-","Act,  No.7  of"
"","2014."
"“(c)
by the substitution for the words “Senior Assessor”",""
"wherever  such  words  occur  in  the  principal",""
"enactment, of the words  “Deputy Commissioner or",""
"Senior Deputy Commissioner”.",""
"27.
Any person who is authorized to collect the Value","Validation."
"Added  Tax  as  provided  for  in  this  Act  during  the  period",""
"commencing from January 1, 2015 and ending on the date",""
