"Value Added Tax (Amendment)",""
"","Act, No. 11 of 2015"
"","in  three  daily  newspapers  in  Sinhala,"
"","Tamil and English languages, having a"
"","wide circulation; or"
"(b)","decides  such  registration  as  inactive,"
"","shall publish the names and registration"
"","numbers  of 
the  persons  whose"
"","registration  has  been  decided  as"
"","inactive in the official web site of the"
"","Department of Inland Revenue and the"
"","list  so  published  shall  be  updated  on"
"","monthly  basis,  notwithstanding  the"
"","provisions of section 73.”."
