",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z",""
"","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)",""
"","rl;lk;",""
"","(2012 Mk; Mz;L rdthp khjk; 17 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2012> rdthp khjk; 20 Mk; jpfjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","th;j;jkhdg; gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 11.25","","jghw; nryT : &gh 10.00"
