"","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)"
"","rl;lk;"
"cWg;gpdh;fspd;","11. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;"
"nghWg;ig",""
"","jpd; jdpRfis my;yJ nghWg;Gf;fis nfhLj;Jj; jPh;f;Fk;"
"tiuaWj;jy;.",""
"","Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;fhf>"
"","$l;Lj;jhgdj;Jf;F mthplkpUe;J tUkjpahf ,Uf;ff; $ba"
"","mj;jifa cWg;ghz;ikf; fl;lzj; njhifia tpQ;Rfpd;w"
"","VNjDk; cjTnjhifia nrYj;Jtjw;F MshjyhfhJ."
"gzq;fs;","12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"Mjdk;",""
"","vt;thW ngwg;gl;bUg;gpDk; ,jd;fz; vLj;Jf;fhl;lg;"
"vd;gtw;wpd;",""
"","gl;Ls;sthwhf mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F"
"gpuNahfk;.",""
"","khj;jpuNk gpuNahfpf;fg;gLjy; Ntz;Lk; vd;gJld; mjd;"
"","ve;jnthU ghfKk; NeubahfNth my;yJ kiwKfkhfNth"
"","gq;fpyhgk; kpifa{jpak;> ,yhgk; vd;wtifapNyh my;yJ"
"","vj;jd;ikaJkhd  NtWtifapNyh  $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fSf;F nrYj;jg;gLjNyh ifkhw;wg;gLjNyh"
"","MfhJ."
"mirTs;s","13.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdtpd;>"
"mirtw;w",""
"","khdpaf;nfhilapd;>  nfhilapd;>  ,WjptpUg;ghtzf;"
"Mjdj;ij",""
"","ifaspg;gpd;  gadhf  my;yJ  NtWtifahf  mjw;F"
"$l;Lj;jhgdk;",""
"itj;jpUf;fyhk;.","chpj;jhf;fg;glf;$bathwhd VNjDk; mirTs;s my;yJ"
"","mirtw;w Mjdj;ijg; ngwTk; itj;jpUf;fTk; rl;lg;gb"
"",",aYkhdjhjYk;  Mw;wYilajhjYk;  Ntz;Lnkd;"
"","gJld;>  mj;jifa  Mjdk;  ahTk;  $l;Lj;jhgdj;jpd;"
"","Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;"
"","jhgdj;jpd; tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f>"
"","Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;"
"","ifAjph;f;f  cs;s  KOj;jj;Jtj;JlDk;  $l;Lj;jhgdj;"
"","jpdhy; itj;jpUf;fg;glYk; Ntz;Lk;."
"fiyg;gpd;kPJ","14. $l;Lj;jhgdkhdJ fiyf;fg;gl;ljd;Nky; mjdJ"
"vQ;rpapUg;gjhd",""
"","vy;yhf; fld;fisAk; nghWg;Gf;fisAk; jpUg;jpnra;jjd;"
"Mjdk;.",""
"","gpd;dh; vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd;"
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e; jspf;fg;gLjyhfhJ. Mdhy; mj;jifa Mjdq;fs;>"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fis"
"","AilaJk; mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd; my;"
"","yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij"
