"2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z
9",""
"rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)",""
"rl;lk;",""
"my;yJ ,yhgj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJ",""
"khd my;yJ jilnra;ag;gl;Ls;sdTkhd NtW fofk;",""
"my;yJ fofq;fSf;F nfhLf;fg;gLjy; my;yJ ifkhw;wg;",""
"gLjy;  Ntz;Lk;  mj;jifa  fofk;  my;yJ  fofq;fs;",""
"$l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ mjw;F",""
"Neh;Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"gly; Ntz;Lk;.",""
"15.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  ,yq;iff;","FbaurpdJk;"
"","kWNghpdJk;"
"Fbaurpd; chpikfisNaDk;> VNjDk; murpay; my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l FOtpdJ chpikfisNaDk; gq;fg;",""
"","Ngzy;."
"gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"16. (1) rq;fj;jpdhy; my;yJ mjd; rhh;gpy; ,r;rl;lk;","Ngzy;fs;."
"njhlq;Fk; jpfjpf;F Kd;djhf Mf;fg;gl;l> toq;fg;gl;l",""
"my;yJ epiwNtw;wg;gl;l vj;jd;ikj;jhd xg;ge;jq;fSk;>",""
"cld;gbf;iffSk;>  rhd;wpjo;fSk;  my;yJ  NtW",""
"rhrdq;fSk; my;yJ Mtzq;fSk; ,r;rl;lk; njhlq;Fk;",""
"jpfjpapypUe;Jk; mjd;gpd;dUk; ,Ug;gjhfTk; $l;Lj;jhg",""
"dj;jpdhy; my;yJ $l;Lj;jhgdj;jpd; rhh;gpy; Mf;fg;gl;L>",""
"toq;fg;gl;L  my;yJ  epiwNtw;wg;gl;Ls;sjhfTk;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(2) rq;fj;jpdhy; my;yJ rq;fj;jpw;F vjpuhf njhlug;",""
"gl;lJk; ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"KbTwhjpUg;gitAkhd tof;Ffs;> tof;F eltbf;iffs;>",""
"Nkd;KiwaPLfs; kw;Wk; NtW rl;l eltbf;iffs; mw;Wg;",""
"NghjNyh my;yJ Kbthf;fg;gLjNyh MfhJ vd;gJld;",""
"$l;Lj;jhgdj;jpdhy; my;yJ $l;Lj;jhgdj;jpw;F vjpuhf",""
"njhlh;e;J elhj;jg;glyhk; my;yJ mKyhf;fg;glyhk;.",""
"(3) rq;fj;jpw;F chpj;jhf;fg;gl;l> rl;lhPjpahf nfhs;tdT",""
"nra;ag;gl;l>  nfhs;sg;gl;l>  Fj;jiff;Fg;  ngwg;gl;l>",""
"ifAjph;j;jy; epiyapYs;s my;yJ NtNwNjDk; Kiwapy;",""
"khw;wg;gl;l my;yJ rq;fj;jpw;fhf ek;gpf;ifg; nghWg;gpy;",""
